   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 863 0410 C0E2      		ldi r28,lo8(20000)
 864 0412 DEE4      		ldi r29,hi8(20000)
 865               	.LVL5:
 866               	.L57:
 867               	.LBE29:
 868               	.LBE28:
 869               	.LBE27:
 870               	.LBE26:
 871               	.LM76:
 872 0414 10E0      		ldi r17,lo8(0)
 873               	.LVL6:
 874               	.L54:
 875               	.LM77:
 876 0416 8091 0000 		lds r24,VelInte
 877 041a 9091 0000 		lds r25,(VelInte)+1
 878               	.LVL7:
 879 041e 0597      		sbiw r24,5
 880 0420 00F4      		brsh .L53
 881               	.LM78:
 882 0422 812F      		mov r24,r17
 883 0424 00D0      		rcall commut
 884               	.LBB33:
 885               	.LBB32:
 886               	.LBB31:
 887               	.LBB30:
 888               	.LM79:
 889 0426 CE01      		movw r24,r28
 890               	.LVL8:
 891               	/* #APP */
 892               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 893 0428 0197      		1: sbiw r24,1
 894 042a 01F4      		brne 1b
 895               	 ;  0 "" 2
 896               	/* #NOAPP */
 897               	.LBE30:
 898               	.LBE31:
 899               	.LBE32:
 900               	.LBE33:
 901               	.LM80:
 902 042c 1F5F      		subi r17,lo8(-(1))
 903 042e 1830      		cpi r17,lo8(8)
 904 0430 01F4      		brne .L54
 905               	.LM81:
 906 0432 0850      		subi r16,lo8(-(-8))
 907               	.LM82:
 908 0434 0031      		cpi r16,lo8(16)
 909 0436 01F4      		brne .L55
 910               	.LM83:
 911 0438 8FEF      		ldi r24,lo8(-1)
 912               	.LVL9:
 913 043a 8093 B300 		sts 179,r24
 914 043e 8091 B300 		lds r24,179
 915 0442 88BD      		out 72-32,r24
 916 0444 88B5      		in r24,72-32
 917 0446 87BD      		out 71-32,r24
 918 0448 20E0      		ldi r18,lo8(0)
 919 044a 30E0      		ldi r19,hi8(0)
 920 044c 00C0      		rjmp .L56
 921               	.LVL10:
 922               	.L55:
 923               	.LM84:
 924 044e 0093 B300 		sts 179,r16
 925 0452 8091 B300 		lds r24,179
 926               	.LVL11:
 927 0456 88BD      		out 72-32,r24
 928 0458 88B5      		in r24,72-32
 929 045a 87BD      		out 71-32,r24
 930 045c 00C0      		rjmp .L57
 931               	.L53:
 932               	.LM85:
 933 045e 21E0      		ldi r18,lo8(1)
 934 0460 30E0      		ldi r19,hi8(1)
 935               	.L56:
 936               	.LM86:
 937 0462 C901      		movw r24,r18
 938               	/* epilogue start */
 939 0464 DF91      		pop r29
 940 0466 CF91      		pop r28
 941 0468 1F91      		pop r17
 942               	.LVL12:
 943 046a 0F91      		pop r16
 944               	.LVL13:
 945 046c 0895      		ret
 946               	.LFE16:
 948               	.global	__vector_4
 950               	__vector_4:
 951               	.LFB15:
 952               	.LM87:
 953 046e 1F92      		push __zero_reg__
 954 0470 0F92      		push r0
 955 0472 0FB6      		in r0,__SREG__
 956 0474 0F92      		push r0
 957 0476 1124      		clr __zero_reg__
 958 0478 2F93      		push r18
 959 047a 3F93      		push r19
 960 047c 4F93      		push r20
 961 047e 5F93      		push r21
 962 0480 6F93      		push r22
 963 0482 7F93      		push r23
 964 0484 8F93      		push r24
 965 0486 9F93      		push r25
 966 0488 AF93      		push r26
 967 048a BF93      		push r27
 968 048c EF93      		push r30
 969 048e FF93      		push r31
 970               	/* prologue: Signal */
 971               	/* frame size = 0 */
 972               	.LM88:
 973 0490 8091 0000 		lds r24,VelInte
 974 0494 9091 0000 		lds r25,(VelInte)+1
 975 0498 0196      		adiw r24,1
 976 049a 9093 0000 		sts (VelInte)+1,r25
 977 049e 8093 0000 		sts VelInte,r24
 978               	.LM89:
 979 04a2 86B1      		in r24,38-32
 980 04a4 8770      		andi r24,lo8(7)
 981 04a6 00D0      		rcall commut
 982               	/* epilogue start */
 983               	.LM90:
 984 04a8 FF91      		pop r31
 985 04aa EF91      		pop r30
 986 04ac BF91      		pop r27
 987 04ae AF91      		pop r26
 988 04b0 9F91      		pop r25
 989 04b2 8F91      		pop r24
 990 04b4 7F91      		pop r23
 991 04b6 6F91      		pop r22
 992 04b8 5F91      		pop r21
 993 04ba 4F91      		pop r20
 994 04bc 3F91      		pop r19
 995 04be 2F91      		pop r18
 996 04c0 0F90      		pop r0
 997 04c2 0FBE      		out __SREG__,r0
 998 04c4 0F90      		pop r0
 999 04c6 1F90      		pop __zero_reg__
 1000 04c8 1895      		reti
 1001               	.LFE15:
 1003               	.global	main
 1005               	main:
 1006               	.LFB18:
 1007               	.LM91:
 1008 04ca 1F93      		push r17
 1009 04cc CF93      		push r28
 1010 04ce DF93      		push r29
 1011               	/* prologue: function */
 1012               	/* frame size = 0 */
 1013               	.LM92:
 1014               	/* #APP */
 1015               	 ;  256 "main.c" 1
 1016 04d0 F894      		cli
 1017               	 ;  0 "" 2
 1018               	.LM93:
 1019               	/* #NOAPP */
 1020 04d2 00D0      		rcall PortInit
 1021               	.LM94:
 1022 04d4 85B1      		in r24,37-32
 1023 04d6 94E0      		ldi r25,lo8(4)
 1024 04d8 8927      		eor r24,r25
 1025 04da 85B9      		out 37-32,r24
 1026 04dc 88E8      		ldi r24,lo8(5000)
 1027 04de 93E1      		ldi r25,hi8(5000)
 1028               	.LVL14:
 1029               	.LBB34:
 1030               	.LBB35:
 1031               	.LBB36:
 1032               	.LBB37:
 1033               	.LM95:
 1034 04e0 28EC      		ldi r18,lo8(200)
 1035 04e2 30E0      		ldi r19,hi8(200)
 1036               	.L63:
 1037 04e4 F901      		movw r30,r18
 1038               	.LVL15:
 1039               	/* #APP */
 1040               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1041 04e6 3197      		1: sbiw r30,1
 1042 04e8 01F4      		brne 1b
 1043               	 ;  0 "" 2
 1044               	/* #NOAPP */
 1045               	.LBE37:
 1046               	.LBE36:
 1047               	.LM96:
 1048 04ea 0197      		sbiw r24,1
 1049               	.LM97:
 1050 04ec 01F4      		brne .L63
 1051               	.LBE35:
 1052               	.LBE34:
 1053               	.LM98:
 1054 04ee 85B1      		in r24,37-32
 1055               	.LVL16:
 1056 04f0 94E0      		ldi r25,lo8(4)
 1057 04f2 8927      		eor r24,r25
 1058 04f4 85B9      		out 37-32,r24
 1059               	.LBB38:
 1060               	.LBB39:
 1061               	.LM99:
 1062 04f6 8091 6800 		lds r24,104
 1063 04fa 8260      		ori r24,lo8(2)
 1064 04fc 8093 6800 		sts 104,r24
 1065               	.LM100:
 1066 0500 8091 6C00 		lds r24,108
 1067 0504 8760      		ori r24,lo8(7)
 1068 0506 8093 6C00 		sts 108,r24
 1069               	.LBE39:
 1070               	.LBE38:
 1071               	.LBB40:
 1072               	.LBB41:
 1073               	.LM101:
 1074 050a 81EA      		ldi r24,lo8(-95)
 1075 050c 84BD      		out 68-32,r24
 1076               	.LM102:
 1077 050e 91E0      		ldi r25,lo8(1)
 1078 0510 95BD      		out 69-32,r25
 1079               	.LM103:
 1080 0512 18BC      		out 72-32,__zero_reg__
 1081 0514 88B5      		in r24,72-32
 1082 0516 87BD      		out 71-32,r24
 1083               	.LBE41:
 1084               	.LBE40:
 1085               	.LBB42:
 1086               	.LBB43:
 1087               	.LM104:
 1088 0518 81E8      		ldi r24,lo8(-127)
 1089 051a 8093 B000 		sts 176,r24
 1090               	.LM105:
 1091 051e 9093 B100 		sts 177,r25
 1092               	.LM106:
 1093 0522 1092 B300 		sts 179,__zero_reg__
 1094               	.LBE43:
 1095               	.LBE42:
 1096               	.LBB44:
 1097               	.LBB45:
 1098               	.LM107:
 1099 0526 82EC      		ldi r24,lo8(-62)
 1100 0528 8093 8100 		sts 129,r24
 1101               	.LM108:
 1102 052c 80E2      		ldi r24,lo8(32)
 1103 052e 8093 6F00 		sts 111,r24
 1104               	.LM109:
 1105 0532 1092 8500 		sts (132)+1,__zero_reg__
 1106 0536 1092 8400 		sts 132,__zero_reg__
 1107               	.LBE45:
 1108               	.LBE44:
 1109               	.LM110:
 1110               	/* #APP */
 1111               	 ;  265 "main.c" 1
 1112 053a 7894      		sei
 1113               	 ;  0 "" 2
 1114               	.LM111:
 1115               	/* #NOAPP */
 1116 053c 11E0      		ldi r17,lo8(1)
 1117               	.LM112:
 1118 053e CFEF      		ldi r28,lo8(255)
 1119 0540 D0E0      		ldi r29,hi8(255)
 1120               	.L77:
 1121               	.LM113:
 1122 0542 8091 0000 		lds r24,update
 1123 0546 8823      		tst r24
 1124 0548 01F0      		breq .L77
 1125               	.LM114:
 1126 054a 1092 0000 		sts update,__zero_reg__
 1127               	.LM115:
 1128 054e 2091 0000 		lds r18,speed
 1129 0552 3091 0000 		lds r19,(speed)+1
 1130 0556 2C5D      		subi r18,lo8(-(-1500))
 1131 0558 3540      		sbci r19,hi8(-(-1500))
 1132               	.LM116:
 1133 055a 37FD      		sbrc r19,7
 1134 055c 00C0      		rjmp .L65
 1135               	.LM117:
 1136 055e 1092 0000 		sts dir,__zero_reg__
 1137               	.LM118:
 1138 0562 C901      		movw r24,r18
 1139 0564 9595      		asr r25
 1140 0566 8795      		ror r24
 1141 0568 9093 0000 		sts (value)+1,r25
 1142 056c 8093 0000 		sts value,r24
 1143               	.LM119:
 1144 0570 8F3F      		cpi r24,255
 1145 0572 9105      		cpc r25,__zero_reg__
 1146 0574 01F0      		breq .L66
 1147 0576 04F0      		brlt .L66
 1148               	.LM120:
 1149 0578 D093 0000 		sts (value)+1,r29
 1150 057c C093 0000 		sts value,r28
 1151               	.L66:
 1152               	.LM121:
 1153 0580 E091 0000 		lds r30,value
 1154 0584 F091 0000 		lds r31,(value)+1
 1155               	.LVL17:
 1156 0588 EE0F      		lsl r30
 1157 058a FF1F      		rol r31
 1158 058c E050      		subi r30,lo8(-(porp))
 1159 058e F040      		sbci r31,hi8(-(porp))
 1160 0590 8081      		ld r24,Z
 1161 0592 9181      		ldd r25,Z+1
 1162 0594 9093 0000 		sts (value)+1,r25
 1163 0598 8093 0000 		sts value,r24
 1164 059c 00C0      		rjmp .L67
 1165               	.LVL18:
 1166               	.L65:
 1167               	.LM122:
 1168 059e 8827      		clr r24
 1169 05a0 9927      		clr r25
 1170 05a2 821B      		sub r24,r18
 1171 05a4 930B      		sbc r25,r19
 1172 05a6 9595      		asr r25
 1173 05a8 8795      		ror r24
 1174 05aa 9093 0000 		sts (value)+1,r25
 1175 05ae 8093 0000 		sts value,r24
 1176               	.LM123:
 1177 05b2 8F3F      		cpi r24,255
 1178 05b4 9105      		cpc r25,__zero_reg__
 1179 05b6 01F0      		breq .L68
 1180 05b8 04F0      		brlt .L68
 1181               	.LM124:
 1182 05ba D093 0000 		sts (value)+1,r29
 1183 05be C093 0000 		sts value,r28
 1184               	.L68:
 1185               	.LM125:
 1186 05c2 E091 0000 		lds r30,value
 1187 05c6 F091 0000 		lds r31,(value)+1
 1188               	.LVL19:
 1189 05ca EE0F      		lsl r30
 1190 05cc FF1F      		rol r31
 1191 05ce E050      		subi r30,lo8(-(porp))
 1192 05d0 F040      		sbci r31,hi8(-(porp))
 1193 05d2 8081      		ld r24,Z
 1194 05d4 9181      		ldd r25,Z+1
 1195 05d6 9093 0000 		sts (value)+1,r25
 1196 05da 8093 0000 		sts value,r24
 1197               	.LM126:
 1198 05de 1093 0000 		sts dir,r17
 1199               	.L67:
 1200               	.LM127:
 1201 05e2 8091 0000 		lds r24,stall
 1202 05e6 8823      		tst r24
 1203 05e8 01F0      		breq .L69
 1204 05ea 8091 0000 		lds r24,value
 1205 05ee 9091 0000 		lds r25,(value)+1
 1206 05f2 0297      		sbiw r24,2
 1207 05f4 04F0      		brlt .L69
 1208               	.L73:
 1209               	.LM128:
 1210 05f6 80E8      		ldi r24,lo8(-128)
 1211 05f8 00D0      		rcall StartFun
 1212 05fa 892B      		or r24,r25
 1213 05fc 01F0      		breq .L73
 1214               	.LM129:
 1215 05fe 8091 0000 		lds r24,value
 1216 0602 8093 B300 		sts 179,r24
 1217 0606 8091 B300 		lds r24,179
 1218 060a 88BD      		out 72-32,r24
 1219 060c 88B5      		in r24,72-32
 1220 060e 87BD      		out 71-32,r24
 1221               	.L69:
 1222               	.LM130:
 1223 0610 8091 0000 		lds r24,value
 1224 0614 8093 B300 		sts 179,r24
 1225 0618 8091 B300 		lds r24,179
 1226 061c 88BD      		out 72-32,r24
 1227 061e 88B5      		in r24,72-32
 1228 0620 87BD      		out 71-32,r24
 1229 0622 00C0      		rjmp .L77
 1230               	.LFE18:
 1232               	.global	tmpbuf
 1233               	.global	tmpbuf
 1234               		.section .bss
 1237               	tmpbuf:
 1238 0000 0000 0000 		.skip 16,0
 1238      0000 0000 
 1238      0000 0000 
 1238      0000 0000 
 1239               	.global	StateLoTable
 1240               	.global	StateLoTable
 1243               	StateLoTable:
 1244 0010 0000 0000 		.skip 16,0
 1244      0000 0000 
 1244      0000 0000 
 1244      0000 0000 
 1245               	.global	VelInte
 1246               	.global	VelInte
 1249               	VelInte:
 1250 0020 0000      		.skip 2,0
 1251               	.global	LastValue
 1252               	.global	LastValue
 1255               	LastValue:
 1256 0022 0000      		.skip 2,0
 1257               	.global	stall
 1258               		.data
 1261               	stall:
 1262 0000 01        		.byte	1
 1263               	.global	speed
 1264               	.global	speed
 1265               		.section .bss
 1268               	speed:
 1269 0024 0000      		.skip 2,0
 1270               	.global	dir
 1271               	.global	dir
 1274               	dir:
 1275 0026 00        		.skip 1,0
 1276               	.global	CaptStat
 1277               		.data
 1280               	CaptStat:
 1281 0001 01        		.byte	1
 1282               	.global	value
 1283               	.global	value
 1284               		.section .bss
 1287               	value:
 1288 0027 0000      		.skip 2,0
 1289               	.global	porp
 1290               		.data
 1293               	porp:
 1294 0002 0000      		.word	0
 1295 0004 0000      		.word	0
 1296 0006 0000      		.word	0
 1297 0008 0000      		.word	0
 1298 000a 0000      		.word	0
 1299 000c 0100      		.word	1
 1300 000e 0200      		.word	2
 1301 0010 0300      		.word	3
 1302 0012 0400      		.word	4
 1303 0014 0500      		.word	5
 1304 0016 0600      		.word	6
 1305 0018 0700      		.word	7
 1306 001a 0800      		.word	8
 1307 001c 0900      		.word	9
 1308 001e 0A00      		.word	10
 1309 0020 0B00      		.word	11
 1310 0022 0C00      		.word	12
 1311 0024 0D00      		.word	13
 1312 0026 0E00      		.word	14
 1313 0028 0F00      		.word	15
 1314 002a 1000      		.word	16
 1315 002c 1100      		.word	17
 1316 002e 1200      		.word	18
 1317 0030 1300      		.word	19
 1318 0032 1400      		.word	20
 1319 0034 1500      		.word	21
 1320 0036 1600      		.word	22
 1321 0038 1700      		.word	23
 1322 003a 1800      		.word	24
 1323 003c 1900      		.word	25
 1324 003e 1A00      		.word	26
 1325 0040 1B00      		.word	27
 1326 0042 1C00      		.word	28
 1327 0044 1D00      		.word	29
 1328 0046 1E00      		.word	30
 1329 0048 1F00      		.word	31
 1330 004a 2000      		.word	32
 1331 004c 2100      		.word	33
 1332 004e 2200      		.word	34
 1333 0050 2300      		.word	35
 1334 0052 2400      		.word	36
 1335 0054 2500      		.word	37
 1336 0056 2600      		.word	38
 1337 0058 2700      		.word	39
 1338 005a 2800      		.word	40
 1339 005c 2900      		.word	41
 1340 005e 2A00      		.word	42
 1341 0060 2B00      		.word	43
 1342 0062 2C00      		.word	44
 1343 0064 2D00      		.word	45
 1344 0066 2E00      		.word	46
 1345 0068 2F00      		.word	47
 1346 006a 3000      		.word	48
 1347 006c 3100      		.word	49
 1348 006e 3200      		.word	50
 1349 0070 3300      		.word	51
 1350 0072 3400      		.word	52
 1351 0074 3500      		.word	53
 1352 0076 3600      		.word	54
 1353 0078 3700      		.word	55
 1354 007a 3800      		.word	56
 1355 007c 3900      		.word	57
 1356 007e 3A00      		.word	58
 1357 0080 3B00      		.word	59
 1358 0082 3C00      		.word	60
 1359 0084 3D00      		.word	61
 1360 0086 3E00      		.word	62
 1361 0088 3F00      		.word	63
 1362 008a 4000      		.word	64
 1363 008c 4100      		.word	65
 1364 008e 4200      		.word	66
 1365 0090 4300      		.word	67
 1366 0092 4400      		.word	68
 1367 0094 4500      		.word	69
 1368 0096 4600      		.word	70
 1369 0098 4700      		.word	71
 1370 009a 4800      		.word	72
 1371 009c 4900      		.word	73
 1372 009e 4A00      		.word	74
 1373 00a0 4B00      		.word	75
 1374 00a2 4C00      		.word	76
 1375 00a4 4D00      		.word	77
 1376 00a6 4E00      		.word	78
 1377 00a8 4F00      		.word	79
 1378 00aa 5000      		.word	80
 1379 00ac 5100      		.word	81
 1380 00ae 5200      		.word	82
 1381 00b0 5300      		.word	83
 1382 00b2 5400      		.word	84
 1383 00b4 5500      		.word	85
 1384 00b6 5600      		.word	86
 1385 00b8 5700      		.word	87
 1386 00ba 5800      		.word	88
 1387 00bc 5900      		.word	89
 1388 00be 5A00      		.word	90
 1389 00c0 5B00      		.word	91
 1390 00c2 5C00      		.word	92
 1391 00c4 5D00      		.word	93
 1392 00c6 5E00      		.word	94
 1393 00c8 5F00      		.word	95
 1394 00ca 6000      		.word	96
 1395 00cc 6100      		.word	97
 1396 00ce 6200      		.word	98
 1397 00d0 6300      		.word	99
 1398 00d2 6400      		.word	100
 1399 00d4 6500      		.word	101
 1400 00d6 6600      		.word	102
 1401 00d8 6700      		.word	103
 1402 00da 6800      		.word	104
 1403 00dc 6900      		.word	105
 1404 00de 6A00      		.word	106
 1405 00e0 6B00      		.word	107
 1406 00e2 6C00      		.word	108
 1407 00e4 6D00      		.word	109
 1408 00e6 6E00      		.word	110
 1409 00e8 6F00      		.word	111
 1410 00ea 7000      		.word	112
 1411 00ec 7100      		.word	113
 1412 00ee 7200      		.word	114
 1413 00f0 7300      		.word	115
 1414 00f2 7400      		.word	116
 1415 00f4 7500      		.word	117
 1416 00f6 7600      		.word	118
 1417 00f8 7700      		.word	119
 1418 00fa 7800      		.word	120
 1419 00fc 7900      		.word	121
 1420 00fe 7A00      		.word	122
 1421 0100 7B00      		.word	123
 1422 0102 7C00      		.word	124
 1423 0104 7D00      		.word	125
 1424 0106 7E00      		.word	126
 1425 0108 7F00      		.word	127
 1426 010a 8000      		.word	128
 1427 010c 8100      		.word	129
 1428 010e 8200      		.word	130
 1429 0110 8300      		.word	131
 1430 0112 8400      		.word	132
 1431 0114 8500      		.word	133
 1432 0116 8600      		.word	134
 1433 0118 8700      		.word	135
 1434 011a 8800      		.word	136
 1435 011c 8900      		.word	137
 1436 011e 8A00      		.word	138
 1437 0120 8B00      		.word	139
 1438 0122 8C00      		.word	140
 1439 0124 8D00      		.word	141
 1440 0126 8E00      		.word	142
 1441 0128 8F00      		.word	143
 1442 012a 9000      		.word	144
 1443 012c 9100      		.word	145
 1444 012e 9200      		.word	146
 1445 0130 9300      		.word	147
 1446 0132 9400      		.word	148
 1447 0134 9500      		.word	149
 1448 0136 9600      		.word	150
 1449 0138 9700      		.word	151
 1450 013a 9800      		.word	152
 1451 013c 9900      		.word	153
 1452 013e 9A00      		.word	154
 1453 0140 9B00      		.word	155
 1454 0142 9C00      		.word	156
 1455 0144 9D00      		.word	157
 1456 0146 9E00      		.word	158
 1457 0148 9F00      		.word	159
 1458 014a A000      		.word	160
 1459 014c A100      		.word	161
 1460 014e A200      		.word	162
 1461 0150 A300      		.word	163
 1462 0152 A400      		.word	164
 1463 0154 A500      		.word	165
 1464 0156 A600      		.word	166
 1465 0158 A700      		.word	167
 1466 015a A800      		.word	168
 1467 015c A900      		.word	169
 1468 015e AA00      		.word	170
 1469 0160 AB00      		.word	171
 1470 0162 AC00      		.word	172
 1471 0164 AD00      		.word	173
 1472 0166 AE00      		.word	174
 1473 0168 AF00      		.word	175
 1474 016a B000      		.word	176
 1475 016c B100      		.word	177
 1476 016e B200      		.word	178
 1477 0170 B300      		.word	179
 1478 0172 B400      		.word	180
 1479 0174 B500      		.word	181
 1480 0176 B600      		.word	182
 1481 0178 B700      		.word	183
 1482 017a B800      		.word	184
 1483 017c B900      		.word	185
 1484 017e BA00      		.word	186
 1485 0180 BB00      		.word	187
 1486 0182 BC00      		.word	188
 1487 0184 BD00      		.word	189
 1488 0186 BE00      		.word	190
 1489 0188 BF00      		.word	191
 1490 018a C000      		.word	192
 1491 018c C100      		.word	193
 1492 018e C200      		.word	194
 1493 0190 C300      		.word	195
 1494 0192 C400      		.word	196
 1495 0194 C500      		.word	197
 1496 0196 C600      		.word	198
 1497 0198 C700      		.word	199
 1498 019a C800      		.word	200
 1499 019c C900      		.word	201
 1500 019e CA00      		.word	202
 1501 01a0 CB00      		.word	203
 1502 01a2 CC00      		.word	204
 1503 01a4 CD00      		.word	205
 1504 01a6 CE00      		.word	206
 1505 01a8 CF00      		.word	207
 1506 01aa D000      		.word	208
 1507 01ac D100      		.word	209
 1508 01ae D200      		.word	210
 1509 01b0 D300      		.word	211
 1510 01b2 D400      		.word	212
 1511 01b4 D500      		.word	213
 1512 01b6 D600      		.word	214
 1513 01b8 D700      		.word	215
 1514 01ba D800      		.word	216
 1515 01bc D900      		.word	217
 1516 01be DA00      		.word	218
 1517 01c0 DB00      		.word	219
 1518 01c2 DC00      		.word	220
 1519 01c4 DD00      		.word	221
 1520 01c6 DE00      		.word	222
 1521 01c8 DF00      		.word	223
 1522 01ca E000      		.word	224
 1523 01cc E100      		.word	225
 1524 01ce E200      		.word	226
 1525 01d0 E300      		.word	227
 1526 01d2 E400      		.word	228
 1527 01d4 E500      		.word	229
 1528 01d6 E600      		.word	230
 1529 01d8 E700      		.word	231
 1530 01da E800      		.word	232
 1531 01dc E900      		.word	233
 1532 01de EA00      		.word	234
 1533 01e0 EB00      		.word	235
 1534 01e2 EC00      		.word	236
 1535 01e4 ED00      		.word	237
 1536 01e6 EE00      		.word	238
 1537 01e8 EF00      		.word	239
 1538 01ea F000      		.word	240
 1539 01ec F100      		.word	241
 1540 01ee F200      		.word	242
 1541 01f0 F300      		.word	243
 1542 01f2 F400      		.word	244
 1543 01f4 F500      		.word	245
 1544 01f6 F600      		.word	246
 1545 01f8 F700      		.word	247
 1546 01fa F800      		.word	248
 1547 01fc F900      		.word	249
 1548 01fe FA00      		.word	250
 1549 0200 FB00      		.word	251
 1550               	.global	update
 1551               	.global	update
 1552               		.section .bss
 1555               	update:
 1556 0029 00        		.skip 1,0
 1557               	.global	times
 1558               	.global	times
 1561               	times:
 1562 002a 00        		.skip 1,0
 1667               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\ADMINI~1\AppData\Local\Temp/ccyRwPBI.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/ccyRwPBI.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/ccyRwPBI.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/ccyRwPBI.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/ccyRwPBI.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccyRwPBI.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccyRwPBI.s:18     .text:00000000 PortInit
C:\Users\ADMINI~1\AppData\Local\Temp/ccyRwPBI.s:53     .text:0000001e T1Init
C:\Users\ADMINI~1\AppData\Local\Temp/ccyRwPBI.s:74     .text:00000034 I1Init
C:\Users\ADMINI~1\AppData\Local\Temp/ccyRwPBI.s:89     .text:0000003c PCInit
C:\Users\ADMINI~1\AppData\Local\Temp/ccyRwPBI.s:113    .text:00000052 T0Init
C:\Users\ADMINI~1\AppData\Local\Temp/ccyRwPBI.s:135    .text:00000062 T2Init
C:\Users\ADMINI~1\AppData\Local\Temp/ccyRwPBI.s:155    .text:00000074 __vector_10
C:\Users\ADMINI~1\AppData\Local\Temp/ccyRwPBI.s:1280   .data:00000001 CaptStat
C:\Users\ADMINI~1\AppData\Local\Temp/ccyRwPBI.s:1268   .bss:00000024 speed
C:\Users\ADMINI~1\AppData\Local\Temp/ccyRwPBI.s:1561   .bss:0000002a times
C:\Users\ADMINI~1\AppData\Local\Temp/ccyRwPBI.s:1255   .bss:00000022 LastValue
C:\Users\ADMINI~1\AppData\Local\Temp/ccyRwPBI.s:1249   .bss:00000020 VelInte
C:\Users\ADMINI~1\AppData\Local\Temp/ccyRwPBI.s:1261   .data:00000000 stall
C:\Users\ADMINI~1\AppData\Local\Temp/ccyRwPBI.s:1555   .bss:00000029 update
C:\Users\ADMINI~1\AppData\Local\Temp/ccyRwPBI.s:262    .text:0000014a commut
C:\Users\ADMINI~1\AppData\Local\Temp/ccyRwPBI.s:1274   .bss:00000026 dir
C:\Users\ADMINI~1\AppData\Local\Temp/ccyRwPBI.s:820    .text:000003ca StartFun
C:\Users\ADMINI~1\AppData\Local\Temp/ccyRwPBI.s:950    .text:0000046e __vector_4
C:\Users\ADMINI~1\AppData\Local\Temp/ccyRwPBI.s:1005   .text:000004ca main
C:\Users\ADMINI~1\AppData\Local\Temp/ccyRwPBI.s:1287   .bss:00000027 value
C:\Users\ADMINI~1\AppData\Local\Temp/ccyRwPBI.s:1293   .data:00000002 porp
C:\Users\ADMINI~1\AppData\Local\Temp/ccyRwPBI.s:1237   .bss:00000000 tmpbuf
C:\Users\ADMINI~1\AppData\Local\Temp/ccyRwPBI.s:1243   .bss:00000010 StateLoTable

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
