   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 843               	__vector_4:
 844               	.LFB12:
 845               	.LM58:
 846 041a 1F92      		push __zero_reg__
 847 041c 0F92      		push r0
 848 041e 0FB6      		in r0,__SREG__
 849 0420 0F92      		push r0
 850 0422 1124      		clr __zero_reg__
 851 0424 2F93      		push r18
 852 0426 3F93      		push r19
 853 0428 4F93      		push r20
 854 042a 5F93      		push r21
 855 042c 6F93      		push r22
 856 042e 7F93      		push r23
 857 0430 8F93      		push r24
 858 0432 9F93      		push r25
 859 0434 AF93      		push r26
 860 0436 BF93      		push r27
 861 0438 EF93      		push r30
 862 043a FF93      		push r31
 863               	/* prologue: Signal */
 864               	/* frame size = 0 */
 865               	.LM59:
 866 043c 8091 0000 		lds r24,VelInte
 867 0440 9091 0000 		lds r25,(VelInte)+1
 868 0444 0196      		adiw r24,1
 869 0446 9093 0000 		sts (VelInte)+1,r25
 870 044a 8093 0000 		sts VelInte,r24
 871               	.LM60:
 872 044e 86B1      		in r24,38-32
 873 0450 8770      		andi r24,lo8(7)
 874 0452 00D0      		rcall commut
 875               	/* epilogue start */
 876               	.LM61:
 877 0454 FF91      		pop r31
 878 0456 EF91      		pop r30
 879 0458 BF91      		pop r27
 880 045a AF91      		pop r26
 881 045c 9F91      		pop r25
 882 045e 8F91      		pop r24
 883 0460 7F91      		pop r23
 884 0462 6F91      		pop r22
 885 0464 5F91      		pop r21
 886 0466 4F91      		pop r20
 887 0468 3F91      		pop r19
 888 046a 2F91      		pop r18
 889 046c 0F90      		pop r0
 890 046e 0FBE      		out __SREG__,r0
 891 0470 0F90      		pop r0
 892 0472 1F90      		pop __zero_reg__
 893 0474 1895      		reti
 894               	.LFE12:
 896               	.global	main
 898               	main:
 899               	.LFB15:
 900               	.LM62:
 901               	/* prologue: function */
 902               	/* frame size = 0 */
 903               	.LM63:
 904               	/* #APP */
 905               	 ;  221 "main.c" 1
 906 0476 F894      		cli
 907               	 ;  0 "" 2
 908               	.LM64:
 909               	/* #NOAPP */
 910 0478 00D0      		rcall PortInit
 911               	.LM65:
 912 047a 299A      		sbi 37-32,1
 913 047c 88E8      		ldi r24,lo8(5000)
 914 047e 93E1      		ldi r25,hi8(5000)
 915               	.LVL12:
 916               	.LBB42:
 917               	.LBB43:
 918               	.LBB44:
 919               	.LBB45:
 920               	.LM66:
 921 0480 28EC      		ldi r18,lo8(200)
 922 0482 30E0      		ldi r19,hi8(200)
 923               	.L49:
 924 0484 F901      		movw r30,r18
 925               	.LVL13:
 926               	/* #APP */
 927               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 928 0486 3197      		1: sbiw r30,1
 929 0488 01F4      		brne 1b
 930               	 ;  0 "" 2
 931               	/* #NOAPP */
 932               	.LBE45:
 933               	.LBE44:
 934               	.LM67:
 935 048a 0197      		sbiw r24,1
 936               	.LM68:
 937 048c 01F4      		brne .L49
 938               	.LBE43:
 939               	.LBE42:
 940               	.LM69:
 941 048e 2998      		cbi 37-32,1
 942               	.LM70:
 943 0490 8BB1      		in r24,43-32
 944               	.LVL14:
 945 0492 8058      		subi r24,lo8(-(-128))
 946 0494 8BB9      		out 43-32,r24
 947 0496 88E8      		ldi r24,lo8(5000)
 948 0498 93E1      		ldi r25,hi8(5000)
 949               	.LVL15:
 950               	.LBB46:
 951               	.LBB47:
 952               	.LBB48:
 953               	.LBB49:
 954               	.LM71:
 955 049a 28EC      		ldi r18,lo8(200)
 956 049c 30E0      		ldi r19,hi8(200)
 957               	.L50:
 958 049e F901      		movw r30,r18
 959               	.LVL16:
 960               	/* #APP */
 961               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 962 04a0 3197      		1: sbiw r30,1
 963 04a2 01F4      		brne 1b
 964               	 ;  0 "" 2
 965               	/* #NOAPP */
 966               	.LBE49:
 967               	.LBE48:
 968               	.LM72:
 969 04a4 0197      		sbiw r24,1
 970               	.LM73:
 971 04a6 01F4      		brne .L50
 972               	.LBE47:
 973               	.LBE46:
 974               	.LM74:
 975 04a8 299A      		sbi 37-32,1
 976               	.LM75:
 977 04aa 8BB1      		in r24,43-32
 978               	.LVL17:
 979 04ac 8058      		subi r24,lo8(-(-128))
 980 04ae 8BB9      		out 43-32,r24
 981 04b0 88E8      		ldi r24,lo8(5000)
 982 04b2 93E1      		ldi r25,hi8(5000)
 983               	.LVL18:
 984               	.LBB50:
 985               	.LBB51:
 986               	.LBB52:
 987               	.LBB53:
 988               	.LM76:
 989 04b4 28EC      		ldi r18,lo8(200)
 990 04b6 30E0      		ldi r19,hi8(200)
 991               	.L51:
 992 04b8 F901      		movw r30,r18
 993               	.LVL19:
 994               	/* #APP */
 995               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 996 04ba 3197      		1: sbiw r30,1
 997 04bc 01F4      		brne 1b
 998               	 ;  0 "" 2
 999               	/* #NOAPP */
 1000               	.LBE53:
 1001               	.LBE52:
 1002               	.LM77:
 1003 04be 0197      		sbiw r24,1
 1004               	.LM78:
 1005 04c0 01F4      		brne .L51
 1006               	.LBE51:
 1007               	.LBE50:
 1008               	.LM79:
 1009 04c2 8BB1      		in r24,43-32
 1010               	.LVL20:
 1011 04c4 8058      		subi r24,lo8(-(-128))
 1012 04c6 8BB9      		out 43-32,r24
 1013               	.LM80:
 1014 04c8 2998      		cbi 37-32,1
 1015               	.LBB54:
 1016               	.LBB55:
 1017               	.LM81:
 1018 04ca 8091 6800 		lds r24,104
 1019 04ce 8260      		ori r24,lo8(2)
 1020 04d0 8093 6800 		sts 104,r24
 1021               	.LM82:
 1022 04d4 8091 6C00 		lds r24,108
 1023 04d8 8760      		ori r24,lo8(7)
 1024 04da 8093 6C00 		sts 108,r24
 1025               	.LBE55:
 1026               	.LBE54:
 1027               	.LBB56:
 1028               	.LBB57:
 1029               	.LM83:
 1030 04de 81EA      		ldi r24,lo8(-95)
 1031 04e0 84BD      		out 68-32,r24
 1032               	.LM84:
 1033 04e2 91E0      		ldi r25,lo8(1)
 1034 04e4 95BD      		out 69-32,r25
 1035               	.LM85:
 1036 04e6 18BC      		out 72-32,__zero_reg__
 1037 04e8 88B5      		in r24,72-32
 1038 04ea 87BD      		out 71-32,r24
 1039               	.LBE57:
 1040               	.LBE56:
 1041               	.LBB58:
 1042               	.LBB59:
 1043               	.LM86:
 1044 04ec 81E8      		ldi r24,lo8(-127)
 1045 04ee 8093 B000 		sts 176,r24
 1046               	.LM87:
 1047 04f2 9093 B100 		sts 177,r25
 1048               	.LM88:
 1049 04f6 1092 B300 		sts 179,__zero_reg__
 1050               	.LBE59:
 1051               	.LBE58:
 1052               	.LM89:
 1053               	/* #APP */
 1054               	 ;  236 "main.c" 1
 1055 04fa 7894      		sei
 1056               	 ;  0 "" 2
 1057               	.LM90:
 1058               	/* #NOAPP */
 1059 04fc 84B5      		in r24,68-32
 1060 04fe 8F70      		andi r24,lo8(15)
 1061 0500 84BD      		out 68-32,r24
 1062 0502 8091 B000 		lds r24,176
 1063 0506 8F73      		andi r24,lo8(63)
 1064 0508 8093 B000 		sts 176,r24
 1065 050c 2A9A      		sbi 37-32,2
 1066 050e 8BB1      		in r24,43-32
 1067 0510 8066      		ori r24,lo8(96)
 1068 0512 8BB9      		out 43-32,r24
 1069               	.LBB60:
 1070               	.LBB61:
 1071               	.LBB62:
 1072               	.LBB63:
 1073               	.LM91:
 1074 0514 20E4      		ldi r18,lo8(-25536)
 1075 0516 3CE9      		ldi r19,hi8(-25536)
 1076               	.L52:
 1077               	.LBE63:
 1078               	.LBE62:
 1079               	.LBE61:
 1080               	.LBE60:
 1081               	.LM92:
 1082 0518 5898      		cbi 43-32,0
 1083 051a 88B1      		in r24,40-32
 1084 051c 8F7C      		andi r24,lo8(-49)
 1085 051e 88B9      		out 40-32,r24
 1086               	.LBB67:
 1087               	.LBB66:
 1088               	.LBB65:
 1089               	.LBB64:
 1090               	.LM93:
 1091 0520 C901      		movw r24,r18
 1092               	.LVL21:
 1093               	/* #APP */
 1094               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1095 0522 0197      		1: sbiw r24,1
 1096 0524 01F4      		brne 1b
 1097               	 ;  0 "" 2
 1098               	/* #NOAPP */
 1099               	.LBE64:
 1100               	.LBE65:
 1101               	.LBE66:
 1102               	.LBE67:
 1103               	.LM94:
 1104 0526 589A      		sbi 43-32,0
 1105 0528 88B1      		in r24,40-32
 1106               	.LVL22:
 1107 052a 8063      		ori r24,lo8(48)
 1108 052c 88B9      		out 40-32,r24
 1109               	.LBB68:
 1110               	.LBB69:
 1111               	.LBB70:
 1112               	.LBB71:
 1113               	.LM95:
 1114 052e C901      		movw r24,r18
 1115               	.LVL23:
 1116               	/* #APP */
 1117               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1118 0530 0197      		1: sbiw r24,1
 1119 0532 01F4      		brne 1b
 1120               	 ;  0 "" 2
 1121               	/* #NOAPP */
 1122 0534 00C0      		rjmp .L52
 1123               	.LBE71:
 1124               	.LBE70:
 1125               	.LBE69:
 1126               	.LBE68:
 1127               	.LFE15:
 1129               	.global	StateLoTable
 1130               	.global	StateLoTable
 1131               		.section .bss
 1134               	StateLoTable:
 1135 0000 0000 0000 		.skip 16,0
 1135      0000 0000 
 1135      0000 0000 
 1135      0000 0000 
 1136               	.global	VelInte
 1137               	.global	VelInte
 1140               	VelInte:
 1141 0010 0000      		.skip 2,0
 1142               	.global	LastValue
 1143               	.global	LastValue
 1146               	LastValue:
 1147 0012 0000      		.skip 2,0
 1148               	.global	stall
 1149               		.data
 1152               	stall:
 1153 0000 01        		.byte	1
 1154               	.global	speed
 1155               	.global	speed
 1156               		.section .bss
 1159               	speed:
 1160 0014 0000      		.skip 2,0
 1161               	.global	dir
 1162               	.global	dir
 1165               	dir:
 1166 0016 00        		.skip 1,0
 1167               	.global	CaptStat
 1168               		.data
 1171               	CaptStat:
 1172 0001 01        		.byte	1
 1173               	.global	value
 1174               	.global	value
 1175               		.section .bss
 1178               	value:
 1179 0017 0000      		.skip 2,0
 1180               	.global	porp
 1181               		.data
 1184               	porp:
 1185 0002 01        		.byte	1
 1186 0003 02        		.byte	2
 1187 0004 03        		.byte	3
 1188 0005 04        		.byte	4
 1189 0006 05        		.byte	5
 1190 0007 06        		.byte	6
 1191 0008 06        		.byte	6
 1192 0009 07        		.byte	7
 1193 000a 07        		.byte	7
 1194 000b 08        		.byte	8
 1195 000c 08        		.byte	8
 1196 000d 09        		.byte	9
 1197 000e 09        		.byte	9
 1198 000f 0A        		.byte	10
 1199 0010 0A        		.byte	10
 1200 0011 0B        		.byte	11
 1201 0012 0C        		.byte	12
 1202 0013 0D        		.byte	13
 1203 0014 0E        		.byte	14
 1204 0015 0F        		.byte	15
 1205 0016 10        		.byte	16
 1206 0017 11        		.byte	17
 1207 0018 12        		.byte	18
 1208 0019 13        		.byte	19
 1209 001a 14        		.byte	20
 1210 001b 15        		.byte	21
 1211 001c 16        		.byte	22
 1212 001d 17        		.byte	23
 1213 001e 18        		.byte	24
 1214 001f 19        		.byte	25
 1215 0020 1A        		.byte	26
 1216 0021 1B        		.byte	27
 1217 0022 1C        		.byte	28
 1218 0023 1D        		.byte	29
 1219 0024 1E        		.byte	30
 1220 0025 1F        		.byte	31
 1221 0026 20        		.byte	32
 1222 0027 21        		.byte	33
 1223 0028 22        		.byte	34
 1224 0029 23        		.byte	35
 1225 002a 24        		.byte	36
 1226 002b 25        		.byte	37
 1227 002c 26        		.byte	38
 1228 002d 27        		.byte	39
 1229 002e 28        		.byte	40
 1230 002f 29        		.byte	41
 1231 0030 2A        		.byte	42
 1232 0031 2B        		.byte	43
 1233 0032 2C        		.byte	44
 1234 0033 2D        		.byte	45
 1235 0034 2E        		.byte	46
 1236 0035 2F        		.byte	47
 1237 0036 30        		.byte	48
 1238 0037 31        		.byte	49
 1239 0038 32        		.byte	50
 1240 0039 33        		.byte	51
 1241 003a 34        		.byte	52
 1242 003b 35        		.byte	53
 1243 003c 36        		.byte	54
 1244 003d 37        		.byte	55
 1245 003e 38        		.byte	56
 1246 003f 39        		.byte	57
 1247 0040 3A        		.byte	58
 1248 0041 3B        		.byte	59
 1249 0042 3C        		.byte	60
 1250 0043 3D        		.byte	61
 1251 0044 3E        		.byte	62
 1252 0045 3F        		.byte	63
 1253 0046 40        		.byte	64
 1254 0047 41        		.byte	65
 1255 0048 42        		.byte	66
 1256 0049 43        		.byte	67
 1257 004a 44        		.byte	68
 1258 004b 45        		.byte	69
 1259 004c 46        		.byte	70
 1260 004d 47        		.byte	71
 1261 004e 48        		.byte	72
 1262 004f 49        		.byte	73
 1263 0050 4A        		.byte	74
 1264 0051 4B        		.byte	75
 1265 0052 4C        		.byte	76
 1266 0053 4D        		.byte	77
 1267 0054 4E        		.byte	78
 1268 0055 4F        		.byte	79
 1269 0056 50        		.byte	80
 1270 0057 51        		.byte	81
 1271 0058 52        		.byte	82
 1272 0059 53        		.byte	83
 1273 005a 54        		.byte	84
 1274 005b 55        		.byte	85
 1275 005c 56        		.byte	86
 1276 005d 57        		.byte	87
 1277 005e 58        		.byte	88
 1278 005f 59        		.byte	89
 1279 0060 5A        		.byte	90
 1280 0061 5B        		.byte	91
 1281 0062 5C        		.byte	92
 1282 0063 5D        		.byte	93
 1283 0064 5E        		.byte	94
 1284 0065 5F        		.byte	95
 1285 0066 60        		.byte	96
 1286 0067 61        		.byte	97
 1287 0068 62        		.byte	98
 1288 0069 63        		.byte	99
 1289 006a 64        		.byte	100
 1290 006b 65        		.byte	101
 1291 006c 66        		.byte	102
 1292 006d 67        		.byte	103
 1293 006e 68        		.byte	104
 1294 006f 69        		.byte	105
 1295 0070 6A        		.byte	106
 1296 0071 6B        		.byte	107
 1297 0072 6C        		.byte	108
 1298 0073 6D        		.byte	109
 1299 0074 6E        		.byte	110
 1300 0075 6F        		.byte	111
 1301 0076 70        		.byte	112
 1302 0077 71        		.byte	113
 1303 0078 72        		.byte	114
 1304 0079 73        		.byte	115
 1305 007a 74        		.byte	116
 1306 007b 75        		.byte	117
 1307 007c 76        		.byte	118
 1308 007d 77        		.byte	119
 1309 007e 78        		.byte	120
 1310 007f 79        		.byte	121
 1311 0080 7A        		.byte	122
 1312 0081 7B        		.byte	123
 1313 0082 7C        		.byte	124
 1314 0083 7D        		.byte	125
 1315 0084 7E        		.byte	126
 1316 0085 7F        		.byte	127
 1317 0086 80        		.byte	-128
 1318 0087 81        		.byte	-127
 1319 0088 82        		.byte	-126
 1320 0089 83        		.byte	-125
 1321 008a 84        		.byte	-124
 1322 008b 85        		.byte	-123
 1323 008c 86        		.byte	-122
 1324 008d 87        		.byte	-121
 1325 008e 88        		.byte	-120
 1326 008f 89        		.byte	-119
 1327 0090 8A        		.byte	-118
 1328 0091 8B        		.byte	-117
 1329 0092 8C        		.byte	-116
 1330 0093 8D        		.byte	-115
 1331 0094 8E        		.byte	-114
 1332 0095 8F        		.byte	-113
 1333 0096 90        		.byte	-112
 1334 0097 91        		.byte	-111
 1335 0098 92        		.byte	-110
 1336 0099 93        		.byte	-109
 1337 009a 94        		.byte	-108
 1338 009b 95        		.byte	-107
 1339 009c 96        		.byte	-106
 1340 009d 97        		.byte	-105
 1341 009e 98        		.byte	-104
 1342 009f 99        		.byte	-103
 1343 00a0 9A        		.byte	-102
 1344 00a1 9B        		.byte	-101
 1345 00a2 9C        		.byte	-100
 1346 00a3 9D        		.byte	-99
 1347 00a4 9E        		.byte	-98
 1348 00a5 9F        		.byte	-97
 1349 00a6 A0        		.byte	-96
 1350 00a7 A1        		.byte	-95
 1351 00a8 A2        		.byte	-94
 1352 00a9 A3        		.byte	-93
 1353 00aa A4        		.byte	-92
 1354 00ab A5        		.byte	-91
 1355 00ac A6        		.byte	-90
 1356 00ad A7        		.byte	-89
 1357 00ae A8        		.byte	-88
 1358 00af A9        		.byte	-87
 1359 00b0 AA        		.byte	-86
 1360 00b1 AB        		.byte	-85
 1361 00b2 AC        		.byte	-84
 1362 00b3 AD        		.byte	-83
 1363 00b4 AE        		.byte	-82
 1364 00b5 AF        		.byte	-81
 1365 00b6 B0        		.byte	-80
 1366 00b7 B1        		.byte	-79
 1367 00b8 B2        		.byte	-78
 1368 00b9 B3        		.byte	-77
 1369 00ba B4        		.byte	-76
 1370 00bb B5        		.byte	-75
 1371 00bc B6        		.byte	-74
 1372 00bd B7        		.byte	-73
 1373 00be B8        		.byte	-72
 1374 00bf B9        		.byte	-71
 1375 00c0 BA        		.byte	-70
 1376 00c1 BB        		.byte	-69
 1377 00c2 BC        		.byte	-68
 1378 00c3 BD        		.byte	-67
 1379 00c4 BE        		.byte	-66
 1380 00c5 BF        		.byte	-65
 1381 00c6 C0        		.byte	-64
 1382 00c7 C1        		.byte	-63
 1383 00c8 C2        		.byte	-62
 1384 00c9 C3        		.byte	-61
 1385 00ca C4        		.byte	-60
 1386 00cb C5        		.byte	-59
 1387 00cc C6        		.byte	-58
 1388 00cd C7        		.byte	-57
 1389 00ce C8        		.byte	-56
 1390 00cf C9        		.byte	-55
 1391 00d0 CA        		.byte	-54
 1392 00d1 CB        		.byte	-53
 1393 00d2 CC        		.byte	-52
 1394 00d3 CD        		.byte	-51
 1395 00d4 CE        		.byte	-50
 1396 00d5 CF        		.byte	-49
 1397 00d6 D0        		.byte	-48
 1398 00d7 D1        		.byte	-47
 1399 00d8 D2        		.byte	-46
 1400 00d9 D3        		.byte	-45
 1401 00da D4        		.byte	-44
 1402 00db D5        		.byte	-43
 1403 00dc D6        		.byte	-42
 1404 00dd D7        		.byte	-41
 1405 00de D8        		.byte	-40
 1406 00df D9        		.byte	-39
 1407 00e0 DA        		.byte	-38
 1408 00e1 DB        		.byte	-37
 1409 00e2 DC        		.byte	-36
 1410 00e3 DD        		.byte	-35
 1411 00e4 DE        		.byte	-34
 1412 00e5 DF        		.byte	-33
 1413 00e6 E0        		.byte	-32
 1414 00e7 E1        		.byte	-31
 1415 00e8 E2        		.byte	-30
 1416 00e9 E3        		.byte	-29
 1417 00ea E4        		.byte	-28
 1418 00eb E5        		.byte	-27
 1419 00ec E6        		.byte	-26
 1420 00ed E7        		.byte	-25
 1421 00ee E8        		.byte	-24
 1422 00ef E9        		.byte	-23
 1423 00f0 EA        		.byte	-22
 1424 00f1 EB        		.byte	-21
 1425 00f2 EC        		.byte	-20
 1426 00f3 ED        		.byte	-19
 1427 00f4 EF        		.byte	-17
 1428 00f5 F3        		.byte	-13
 1429 00f6 F7        		.byte	-9
 1430 00f7 FB        		.byte	-5
 1431 00f8 FF        		.byte	-1
 1432 00f9 FF        		.byte	-1
 1433 00fa FF        		.byte	-1
 1434 00fb FF        		.byte	-1
 1435 00fc FF        		.byte	-1
 1436 00fd FF        		.byte	-1
 1437 00fe FF        		.byte	-1
 1438 00ff FF        		.byte	-1
 1439 0100 FF        		.byte	-1
 1440 0101 FF        		.byte	-1
 1441               	.global	update
 1442               	.global	update
 1443               		.section .bss
 1446               	update:
 1447 0019 00        		.skip 1,0
 1448               	.global	times
 1449               	.global	times
 1452               	times:
 1453 001a 00        		.skip 1,0
 1534               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\ADMINI~1\AppData\Local\Temp/ccRjsAan.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/ccRjsAan.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/ccRjsAan.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/ccRjsAan.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/ccRjsAan.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccRjsAan.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccRjsAan.s:18     .text:00000000 PortInit
C:\Users\ADMINI~1\AppData\Local\Temp/ccRjsAan.s:53     .text:0000001e PCInit
C:\Users\ADMINI~1\AppData\Local\Temp/ccRjsAan.s:77     .text:00000034 T0Init
C:\Users\ADMINI~1\AppData\Local\Temp/ccRjsAan.s:99     .text:00000044 T2Init
C:\Users\ADMINI~1\AppData\Local\Temp/ccRjsAan.s:118    .text:00000056 commut
C:\Users\ADMINI~1\AppData\Local\Temp/ccRjsAan.s:1165   .bss:00000016 dir
C:\Users\ADMINI~1\AppData\Local\Temp/ccRjsAan.s:724    .text:00000336 StartFun
C:\Users\ADMINI~1\AppData\Local\Temp/ccRjsAan.s:1152   .data:00000000 stall
C:\Users\ADMINI~1\AppData\Local\Temp/ccRjsAan.s:843    .text:0000041a __vector_4
C:\Users\ADMINI~1\AppData\Local\Temp/ccRjsAan.s:1140   .bss:00000010 VelInte
C:\Users\ADMINI~1\AppData\Local\Temp/ccRjsAan.s:898    .text:00000476 main
C:\Users\ADMINI~1\AppData\Local\Temp/ccRjsAan.s:1134   .bss:00000000 StateLoTable
C:\Users\ADMINI~1\AppData\Local\Temp/ccRjsAan.s:1146   .bss:00000012 LastValue
C:\Users\ADMINI~1\AppData\Local\Temp/ccRjsAan.s:1159   .bss:00000014 speed
C:\Users\ADMINI~1\AppData\Local\Temp/ccRjsAan.s:1171   .data:00000001 CaptStat
C:\Users\ADMINI~1\AppData\Local\Temp/ccRjsAan.s:1178   .bss:00000017 value
C:\Users\ADMINI~1\AppData\Local\Temp/ccRjsAan.s:1184   .data:00000002 porp
C:\Users\ADMINI~1\AppData\Local\Temp/ccRjsAan.s:1446   .bss:00000019 update
C:\Users\ADMINI~1\AppData\Local\Temp/ccRjsAan.s:1452   .bss:0000001a times

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
