   1               		.file	"brush.c"
   2               	__SREG__ = 0x3f
 868 047e 8093 8100 		sts 129,r24
 869               	.LBE107:
 870               	.LBE106:
 871               	.LBB108:
 872               	.LBB109:
 873               	.LM152:
 874 0482 8091 B000 		lds r24,176
 875 0486 8368      		ori r24,lo8(-125)
 876 0488 8093 B000 		sts 176,r24
 877               	.LM153:
 878 048c 8091 B100 		lds r24,177
 879 0490 8160      		ori r24,lo8(1)
 880 0492 8093 B100 		sts 177,r24
 881               	.LM154:
 882 0496 80E8      		ldi r24,lo8(-128)
 883 0498 8093 B300 		sts 179,r24
 884               	.LBE109:
 885               	.LBE108:
 886               	.LBB110:
 887               	.LBB111:
 888               	.LM155:
 889 049c 80E6      		ldi r24,lo8(96)
 890 049e 8093 7C00 		sts 124,r24
 891               	.LM156:
 892 04a2 85E8      		ldi r24,lo8(-123)
 893 04a4 8093 7A00 		sts 122,r24
 894               	.LM157:
 895 04a8 1092 7B00 		sts 123,__zero_reg__
 896               	.LM158:
 897 04ac 80EE      		ldi r24,lo8(-32)
 898 04ae 8093 7E00 		sts 126,r24
 899               	.LBE111:
 900               	.LBE110:
 901               	.LM159:
 902 04b2 8FB7      		in r24,__SREG__
 903 04b4 8068      		ori r24,lo8(-128)
 904 04b6 8FBF      		out __SREG__,r24
 905               	.LBB112:
 906               	.LBB113:
 907               	.LM160:
 908 04b8 8FE0      		ldi r24,lo8(15)
 909 04ba 8093 6900 		sts 105,r24
 910               	.LM161:
 911 04be 83E0      		ldi r24,lo8(3)
 912 04c0 8DBB      		out 61-32,r24
 913 04c2 40E0      		ldi r20,lo8(0)
 914 04c4 50E0      		ldi r21,hi8(0)
 915               	.LVL23:
 916 04c6 20E0      		ldi r18,lo8(0)
 917 04c8 30E0      		ldi r19,hi8(0)
 918               	.LVL24:
 919               	.LBE113:
 920               	.LBE112:
 921               	.LM162:
 922 04ca E0E4      		ldi r30,lo8(64)
 923               	.LBB114:
 924               	.LBB115:
 925               	.LBB116:
 926               	.LBB117:
 927               	.LBB118:
 928               	.LBB119:
 929               	.LM163:
 930 04cc 68EE      		ldi r22,lo8(1000)
 931 04ce 73E0      		ldi r23,hi8(1000)
 932               	.L58:
 933               	.LBE119:
 934               	.LBE118:
 935               	.LBE117:
 936               	.LBE116:
 937               	.LBE115:
 938               	.LBE114:
 939               	.LM164:
 940 04d0 8BB1      		in r24,43-32
 941 04d2 8E27      		eor r24,r30
 942 04d4 8BB9      		out 43-32,r24
 943               	.LM165:
 944 04d6 8091 0000 		lds r24,lost
 945 04da 8330      		cpi r24,lo8(3)
 946 04dc 01F4      		brne .L55
 947               	.LM166:
 948 04de 1092 0000 		sts lost,__zero_reg__
 949               	.LM167:
 950 04e2 4730      		cpi r20,7
 951 04e4 5105      		cpc r21,__zero_reg__
 952 04e6 00F4      		brsh .L56
 953 04e8 4F5F      		subi r20,lo8(-(1))
 954 04ea 5F4F      		sbci r21,hi8(-(1))
 955 04ec 00C0      		rjmp .L55
 956               	.L56:
 957 04ee 8824      		clr r8
 958 04f0 9924      		clr r9
 959               	.LVL25:
 960 04f2 6624      		clr r6
 961 04f4 7724      		clr r7
 962               	.LVL26:
 963 04f6 AA24      		clr r10
 964 04f8 BB24      		clr r11
 965               	.LVL27:
 966 04fa 5524      		clr r5
 967 04fc 5394      		inc r5
 968               	.LVL28:
 969 04fe CC24      		clr r12
 970 0500 DD24      		clr r13
 971               	.LVL29:
 972               	.LM168:
 973 0502 9FEF      		ldi r25,lo8(511)
 974 0504 292E      		mov r2,r25
 975 0506 91E0      		ldi r25,hi8(511)
 976 0508 392E      		mov r3,r25
 977               	.LBB125:
 978               	.LBB126:
 979               	.LBB127:
 980               	.LBB128:
 981               	.LM169:
 982 050a 8DE0      		ldi r24,lo8(13)
 983 050c 482E      		mov r4,r24
 984 050e 00C0      		rjmp .L57
 985               	.LVL30:
 986               	.L55:
 987               	.LBE128:
 988               	.LBE127:
 989               	.LBE126:
 990               	.LBE125:
 991               	.LBB132:
 992               	.LBB124:
 993               	.LBB123:
 994               	.LBB122:
 995               	.LBB121:
 996               	.LBB120:
 997               	.LM170:
 998 0510 CB01      		movw r24,r22
 999               	.LVL31:
 1000               	/* #APP */
 1001               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1002 0512 0197      		1: sbiw r24,1
 1003 0514 01F4      		brne 1b
 1004               	 ;  0 "" 2
 1005               	/* #NOAPP */
 1006               	.LBE120:
 1007               	.LBE121:
 1008               	.LBE122:
 1009               	.LBE123:
 1010               	.LBE124:
 1011               	.LBE132:
 1012               	.LM171:
 1013 0516 8AE3      		ldi r24,hi8(15001)
 1014 0518 2939      		cpi r18,lo8(15001)
 1015 051a 3807      		cpc r19,r24
 1016               	.LVL32:
 1017 051c 01F0      		breq .L56
 1018 051e 2F5F      		subi r18,lo8(-(1))
 1019 0520 3F4F      		sbci r19,hi8(-(1))
 1020 0522 00C0      		rjmp .L58
 1021               	.LVL33:
 1022               	.L83:
 1023               	.LM172:
 1024 0524 0894      		sec
 1025 0526 A11C      		adc r10,__zero_reg__
 1026 0528 B11C      		adc r11,__zero_reg__
 1027               	.L84:
 1028 052a 3E01      		movw r6,r28
 1029               	.LVL34:
 1030               	.L57:
 1031               	.LM173:
 1032 052c 8BB1      		in r24,43-32
 1033 052e 90E4      		ldi r25,lo8(64)
 1034 0530 8927      		eor r24,r25
 1035 0532 8BB9      		out 43-32,r24
 1036               	.LM174:
 1037 0534 8091 0000 		lds r24,lost
 1038 0538 8330      		cpi r24,lo8(3)
 1039 053a 01F0      		breq .+2
 1040 053c 00C0      		rjmp .L59
 1041 053e 5520      		tst r5
 1042 0540 01F4      		brne .+2
 1043 0542 00C0      		rjmp .L59
 1044               	.LM175:
 1045 0544 85B1      		in r24,37-32
 1046 0546 20E1      		ldi r18,lo8(16)
 1047               	.LVL35:
 1048 0548 8227      		eor r24,r18
 1049 054a 85B9      		out 37-32,r24
 1050               	.LM176:
 1051 054c 1092 0000 		sts s1Ready,__zero_reg__
 1052               	.LM177:
 1053 0550 8091 0000 		lds r24,s1Count
 1054 0554 9091 0000 		lds r25,(s1Count)+1
 1055 0558 8C5D      		subi r24,lo8(-(-1500))
 1056 055a 9540      		sbci r25,hi8(-(-1500))
 1057 055c 9093 0000 		sts (s1Count)+1,r25
 1058 0560 8093 0000 		sts s1Count,r24
 1059               	.LM178:
 1060 0564 8091 0000 		lds r24,s1Count
 1061 0568 9091 0000 		lds r25,(s1Count)+1
 1062 056c 4797      		sbiw r24,23
 1063 056e 04F0      		brlt .L60
 1064               	.LM179:
 1065 0570 5998      		cbi 43-32,1
 1066               	.LM180:
 1067 0572 439A      		sbi 40-32,3
 1068               	.LM181:
 1069 0574 4298      		cbi 40-32,2
 1070 0576 00C0      		rjmp .L86
 1071               	.L60:
 1072               	.LM182:
 1073 0578 8091 0000 		lds r24,s1Count
 1074 057c 9091 0000 		lds r25,(s1Count)+1
 1075 0580 8A5E      		subi r24,lo8(-22)
 1076 0582 9F4F      		sbci r25,hi8(-22)
 1077 0584 04F4      		brge .L62
 1078               	.LM183:
 1079 0586 8091 0000 		lds r24,s1Count
 1080 058a 9091 0000 		lds r25,(s1Count)+1
 1081 058e 97FF      		sbrs r25,7
 1082 0590 00C0      		rjmp .L63
 1083 0592 9095      		com r25
 1084 0594 8195      		neg r24
 1085 0596 9F4F      		sbci r25,lo8(-1)
 1086               	.L63:
 1087 0598 9093 0000 		sts (s1Count)+1,r25
 1088 059c 8093 0000 		sts s1Count,r24
 1089               	.LM184:
 1090 05a0 599A      		sbi 43-32,1
 1091               	.LM185:
 1092 05a2 429A      		sbi 40-32,2
 1093               	.LM186:
 1094 05a4 4398      		cbi 40-32,3
 1095               	.L86:
 1096               	.LM187:
 1097 05a6 8091 0000 		lds r24,s1Count
 1098 05aa 9091 0000 		lds r25,(s1Count)+1
 1099 05ae 9595      		asr r25
 1100 05b0 8795      		ror r24
 1101 05b2 9093 0000 		sts (s1Count)+1,r25
 1102 05b6 8093 0000 		sts s1Count,r24
 1103 05ba 00C0      		rjmp .L61
 1104               	.L62:
 1105               	.LM188:
 1106 05bc 1092 8900 		sts (136)+1,__zero_reg__
 1107 05c0 1092 8800 		sts 136,__zero_reg__
 1108               	.LBB133:
 1109               	.LBB134:
 1110               	.LBB135:
 1111               	.LBB136:
 1112               	.LM189:
 1113 05c4 842D      		mov r24,r4
 1114               	.LVL36:
 1115               	/* #APP */
 1116               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1117 05c6 8A95      		1: dec r24
 1118 05c8 01F4      		brne 1b
 1119               	 ;  0 "" 2
 1120               	/* #NOAPP */
 1121               	.LBE136:
 1122               	.LBE135:
 1123               	.LBE134:
 1124               	.LBE133:
 1125               	.LM190:
 1126 05ca 4398      		cbi 40-32,3
 1127               	.LM191:
 1128 05cc 4298      		cbi 40-32,2
 1129               	.LM192:
 1130 05ce 1092 0000 		sts (s1Count)+1,__zero_reg__
 1131 05d2 1092 0000 		sts s1Count,__zero_reg__
 1132               	.L61:
 1133               	.LM193:
 1134 05d6 8091 0000 		lds r24,s1Count
 1135 05da 9091 0000 		lds r25,(s1Count)+1
 1136               	.LVL37:
 1137 05de 8050      		subi r24,lo8(512)
 1138 05e0 9240      		sbci r25,hi8(512)
 1139 05e2 04F0      		brlt .L64
 1140               	.LM194:
 1141 05e4 8091 0000 		lds r24,s1Count
 1142 05e8 9091 0000 		lds r25,(s1Count)+1
 1143 05ec 8351      		subi r24,lo8(531)
 1144 05ee 9240      		sbci r25,hi8(531)
 1145 05f0 04F0      		brlt .L65
 1146               	.LM195:
 1147 05f2 1092 0000 		sts (s1Count)+1,__zero_reg__
 1148 05f6 1092 0000 		sts s1Count,__zero_reg__
 1149 05fa 00C0      		rjmp .L64
 1150               	.L65:
 1151               	.LM196:
 1152 05fc 3092 0000 		sts (s1Count)+1,r3
 1153 0600 2092 0000 		sts s1Count,r2
 1154               	.L64:
 1155               	.LM197:
 1156 0604 E091 0000 		lds r30,s1Count
 1157 0608 F091 0000 		lds r31,(s1Count)+1
 1158 060c E050      		subi r30,lo8(-(porp))
 1159 060e F040      		sbci r31,hi8(-(porp))
 1160 0610 8081      		ld r24,Z
 1161 0612 90E0      		ldi r25,lo8(0)
 1162 0614 9093 8900 		sts (136)+1,r25
 1163 0618 8093 8800 		sts 136,r24
 1164               	.LM198:
 1165 061c 8091 0000 		lds r24,lost
 1166 0620 8D7F      		andi r24,lo8(-3)
 1167 0622 8093 0000 		sts lost,r24
 1168               	.LM199:
 1169 0626 1092 0000 		sts s0Ready,__zero_reg__
 1170               	.LM200:
 1171 062a 8091 0000 		lds r24,s0Count
 1172 062e 9091 0000 		lds r25,(s0Count)+1
 1173 0632 8C5D      		subi r24,lo8(-(-1500))
 1174 0634 9540      		sbci r25,hi8(-(-1500))
 1175 0636 9093 0000 		sts (s0Count)+1,r25
 1176 063a 8093 0000 		sts s0Count,r24
 1177               	.LM201:
 1178 063e 8091 0000 		lds r24,s0Count
 1179 0642 9091 0000 		lds r25,(s0Count)+1
 1180 0646 4797      		sbiw r24,23
 1181 0648 04F0      		brlt .L66
 1182               	.LM202:
 1183 064a 5898      		cbi 43-32,0
 1184               	.LM203:
 1185 064c 419A      		sbi 40-32,1
 1186               	.LM204:
 1187 064e 4098      		cbi 40-32,0
 1188 0650 00C0      		rjmp .L87
 1189               	.L66:
 1190               	.LM205:
 1191 0652 8091 0000 		lds r24,s0Count
 1192 0656 9091 0000 		lds r25,(s0Count)+1
 1193 065a 8A5E      		subi r24,lo8(-22)
 1194 065c 9F4F      		sbci r25,hi8(-22)
 1195 065e 04F4      		brge .L68
 1196               	.LM206:
 1197 0660 8091 0000 		lds r24,s0Count
 1198 0664 9091 0000 		lds r25,(s0Count)+1
 1199 0668 97FF      		sbrs r25,7
 1200 066a 00C0      		rjmp .L69
 1201 066c 9095      		com r25
 1202 066e 8195      		neg r24
 1203 0670 9F4F      		sbci r25,lo8(-1)
 1204               	.L69:
 1205 0672 9093 0000 		sts (s0Count)+1,r25
 1206 0676 8093 0000 		sts s0Count,r24
 1207               	.LM207:
 1208 067a 589A      		sbi 43-32,0
 1209               	.LM208:
 1210 067c 409A      		sbi 40-32,0
 1211               	.LM209:
 1212 067e 4198      		cbi 40-32,1
 1213               	.L87:
 1214               	.LM210:
 1215 0680 8091 0000 		lds r24,s0Count
 1216 0684 9091 0000 		lds r25,(s0Count)+1
 1217 0688 9595      		asr r25
 1218 068a 8795      		ror r24
 1219 068c 9093 0000 		sts (s0Count)+1,r25
 1220 0690 8093 0000 		sts s0Count,r24
 1221 0694 00C0      		rjmp .L67
 1222               	.L68:
 1223               	.LM211:
 1224 0696 1092 8B00 		sts (138)+1,__zero_reg__
 1225 069a 1092 8A00 		sts 138,__zero_reg__
 1226               	.LBB137:
 1227               	.LBB131:
 1228               	.LBB130:
 1229               	.LBB129:
 1230               	.LM212:
 1231 069e 842D      		mov r24,r4
 1232               	.LVL38:
 1233               	/* #APP */
 1234               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1235 06a0 8A95      		1: dec r24
 1236 06a2 01F4      		brne 1b
 1237               	 ;  0 "" 2
 1238               	/* #NOAPP */
 1239               	.LBE129:
 1240               	.LBE130:
 1241               	.LBE131:
 1242               	.LBE137:
 1243               	.LM213:
 1244 06a4 4198      		cbi 40-32,1
 1245               	.LM214:
 1246 06a6 4098      		cbi 40-32,0
 1247               	.LM215:
 1248 06a8 1092 0000 		sts (s0Count)+1,__zero_reg__
 1249 06ac 1092 0000 		sts s0Count,__zero_reg__
 1250               	.L67:
 1251               	.LM216:
 1252 06b0 8091 0000 		lds r24,s0Count
 1253 06b4 9091 0000 		lds r25,(s0Count)+1
 1254               	.LVL39:
 1255 06b8 8050      		subi r24,lo8(512)
 1256 06ba 9240      		sbci r25,hi8(512)
 1257 06bc 04F0      		brlt .L70
 1258               	.LM217:
 1259 06be 8091 0000 		lds r24,s0Count
 1260 06c2 9091 0000 		lds r25,(s0Count)+1
 1261 06c6 8351      		subi r24,lo8(531)
 1262 06c8 9240      		sbci r25,hi8(531)
 1263 06ca 04F0      		brlt .L71
 1264               	.LM218:
 1265 06cc 1092 0000 		sts (s0Count)+1,__zero_reg__
 1266 06d0 1092 0000 		sts s0Count,__zero_reg__
 1267 06d4 00C0      		rjmp .L70
 1268               	.L71:
 1269               	.LM219:
 1270 06d6 3092 0000 		sts (s0Count)+1,r3
 1271 06da 2092 0000 		sts s0Count,r2
 1272               	.L70:
 1273               	.LM220:
 1274 06de E091 0000 		lds r30,s0Count
 1275 06e2 F091 0000 		lds r31,(s0Count)+1
 1276 06e6 E050      		subi r30,lo8(-(porp))
 1277 06e8 F040      		sbci r31,hi8(-(porp))
 1278 06ea 8081      		ld r24,Z
 1279 06ec 90E0      		ldi r25,lo8(0)
 1280 06ee 9093 8B00 		sts (138)+1,r25
 1281 06f2 8093 8A00 		sts 138,r24
 1282               	.LM221:
 1283 06f6 8091 0000 		lds r24,lost
 1284 06fa 8E7F      		andi r24,lo8(-2)
 1285 06fc 8093 0000 		sts lost,r24
 1286 0700 AA24      		clr r10
 1287 0702 BB24      		clr r11
 1288               	.LVL40:
 1289               	.L59:
 1290               	.LM222:
 1291 0704 85E0      		ldi r24,lo8(5)
 1292 0706 00D0      		rcall AdConvert
 1293               	.LVL41:
 1294 0708 7C01      		movw r14,r24
 1295               	.LM223:
 1296 070a 86E0      		ldi r24,lo8(6)
 1297 070c 00D0      		rcall AdConvert
 1298 070e 8C01      		movw r16,r24
 1299               	.LM224:
 1300 0710 87E0      		ldi r24,lo8(7)
 1301 0712 00D0      		rcall AdConvert
 1302               	.LM225:
 1303 0714 000F      		lsl r16
 1304 0716 111F      		rol r17
 1305 0718 000F      		lsl r16
 1306 071a 111F      		rol r17
 1307 071c 003F      		cpi r16,240
 1308 071e 1105      		cpc r17,__zero_reg__
 1309 0720 00F4      		brsh .L72
 1310               	.LM226:
 1311 0722 E301      		movw r28,r6
 1312 0724 2196      		adiw r28,1
 1313               	.LVL42:
 1314 0726 21E7      		ldi r18,lo8(6001)
 1315 0728 6216      		cp r6,r18
 1316 072a 27E1      		ldi r18,hi8(6001)
 1317 072c 7206      		cpc r7,r18
 1318 072e 00F0      		brlo .L73
 1319               	.LVL43:
 1320               	.LM227:
 1321 0730 2CE1      		ldi r18,hi8(7200)
 1322 0732 C032      		cpi r28,lo8(7200)
 1323 0734 D207      		cpc r29,r18
 1324 0736 00F4      		brsh .L72
 1325               	.LVL44:
 1326               	.LM228:
 1327 0738 5D9A      		sbi 43-32,5
 1328 073a 00C0      		rjmp .L73
 1329               	.LVL45:
 1330               	.L72:
 1331               	.LM229:
 1332 073c 5D98      		cbi 43-32,5
 1333 073e C0E0      		ldi r28,lo8(0)
 1334 0740 D0E0      		ldi r29,hi8(0)
 1335               	.LVL46:
 1336               	.L73:
 1337               	.LM230:
 1338 0742 880F      		lsl r24
 1339 0744 991F      		rol r25
 1340 0746 880F      		lsl r24
 1341 0748 991F      		rol r25
 1342 074a 8955      		subi r24,lo8(601)
 1343 074c 9240      		sbci r25,hi8(601)
 1344 074e 00F0      		brlo .L75
 1345               	.LM231:
 1346 0750 8BE8      		ldi r24,lo8(651)
 1347 0752 C816      		cp r12,r24
 1348 0754 82E0      		ldi r24,hi8(651)
 1349 0756 D806      		cpc r13,r24
 1350 0758 04F4      		brge .L76
 1351 075a 0894      		sec
 1352 075c C11C      		adc r12,__zero_reg__
 1353 075e D11C      		adc r13,__zero_reg__
 1354 0760 00C0      		rjmp .L77
 1355               	.L76:
 1356               	.LM232:
 1357 0762 2D9A      		sbi 37-32,5
 1358               	.LM233:
 1359 0764 5D9A      		sbi 43-32,5
 1360               	.LM234:
 1361 0766 1092 8B00 		sts (138)+1,__zero_reg__
 1362 076a 1092 8A00 		sts 138,__zero_reg__
 1363 076e 8091 8A00 		lds r24,138
 1364 0772 9091 8B00 		lds r25,(138)+1
 1365 0776 9093 8900 		sts (136)+1,r25
 1366 077a 8093 8800 		sts 136,r24
 1367 077e 5524      		clr r5
 1368 0780 00C0      		rjmp .L88
 1369               	.L75:
 1370               	.LM235:
 1371 0782 90EF      		ldi r25,lo8(-10000)
 1372 0784 C916      		cp r12,r25
 1373 0786 98ED      		ldi r25,hi8(-10000)
 1374 0788 D906      		cpc r13,r25
 1375 078a 04F0      		brlt .L78
 1376 078c 0894      		sec
 1377 078e C108      		sbc r12,__zero_reg__
 1378 0790 D108      		sbc r13,__zero_reg__
 1379 0792 00C0      		rjmp .L77
 1380               	.L78:
 1381               	.LM236:
 1382 0794 2D98      		cbi 37-32,5
 1383               	.LM237:
 1384 0796 5D98      		cbi 43-32,5
 1385 0798 5524      		clr r5
 1386 079a 5394      		inc r5
 1387               	.L88:
 1388 079c CC24      		clr r12
 1389 079e DD24      		clr r13
 1390               	.L77:
 1391               	.LM238:
 1392 07a0 EE0C      		lsl r14
 1393 07a2 FF1C      		rol r15
 1394 07a4 EE0C      		lsl r14
 1395 07a6 FF1C      		rol r15
 1396 07a8 2AE6      		ldi r18,lo8(362)
 1397 07aa E216      		cp r14,r18
 1398 07ac 21E0      		ldi r18,hi8(362)
 1399 07ae F206      		cpc r15,r18
 1400 07b0 00F4      		brsh .L79
 1401               	.LM239:
 1402 07b2 81ED      		ldi r24,lo8(2001)
 1403 07b4 8816      		cp r8,r24
 1404 07b6 87E0      		ldi r24,hi8(2001)
 1405 07b8 9806      		cpc r9,r24
 1406 07ba 04F4      		brge .L80
 1407 07bc 0894      		sec
 1408 07be 811C      		adc r8,__zero_reg__
 1409 07c0 911C      		adc r9,__zero_reg__
 1410 07c2 00C0      		rjmp .L81
 1411               	.L80:
 1412               	.LM240:
 1413 07c4 5F9A      		sbi 43-32,7
 1414 07c6 00C0      		rjmp .L89
 1415               	.L79:
 1416               	.LM241:
 1417 07c8 90E3      		ldi r25,lo8(-2000)
 1418 07ca 8916      		cp r8,r25
 1419 07cc 98EF      		ldi r25,hi8(-2000)
 1420 07ce 9906      		cpc r9,r25
 1421 07d0 04F0      		brlt .L82
 1422 07d2 0894      		sec
 1423 07d4 8108      		sbc r8,__zero_reg__
 1424 07d6 9108      		sbc r9,__zero_reg__
 1425 07d8 00C0      		rjmp .L81
 1426               	.L82:
 1427               	.LM242:
 1428 07da 5F98      		cbi 43-32,7
 1429               	.L89:
 1430 07dc 8824      		clr r8
 1431 07de 9924      		clr r9
 1432               	.L81:
 1433               	.LM243:
 1434 07e0 29E7      		ldi r18,lo8(1401)
 1435 07e2 A216      		cp r10,r18
 1436 07e4 25E0      		ldi r18,hi8(1401)
 1437 07e6 B206      		cpc r11,r18
 1438 07e8 00F4      		brsh .+2
 1439 07ea 00C0      		rjmp .L83
 1440               	.LM244:
 1441 07ec 85B1      		in r24,37-32
 1442 07ee 90E1      		ldi r25,lo8(16)
 1443 07f0 8927      		eor r24,r25
 1444 07f2 85B9      		out 37-32,r24
 1445               	.LM245:
 1446 07f4 1092 0000 		sts lost,__zero_reg__
 1447               	.LM246:
 1448 07f8 00D0      		rcall CloseHB
 1449 07fa AA24      		clr r10
 1450 07fc BB24      		clr r11
 1451 07fe 00C0      		rjmp .L84
 1452               	.LFE20:
 1454               	.global	porp
 1455               		.data
 1458               	porp:
 1459 0000 00        		.byte	0
 1460 0001 00        		.byte	0
 1461 0002 00        		.byte	0
 1462 0003 00        		.byte	0
 1463 0004 00        		.byte	0
 1464 0005 00        		.byte	0
 1465 0006 00        		.byte	0
 1466 0007 00        		.byte	0
 1467 0008 00        		.byte	0
 1468 0009 00        		.byte	0
 1469 000a 06        		.byte	6
 1470 000b 07        		.byte	7
 1471 000c 08        		.byte	8
 1472 000d 09        		.byte	9
 1473 000e 0A        		.byte	10
 1474 000f 0B        		.byte	11
 1475 0010 0C        		.byte	12
 1476 0011 0D        		.byte	13
 1477 0012 0E        		.byte	14
 1478 0013 0F        		.byte	15
 1479 0014 10        		.byte	16
 1480 0015 11        		.byte	17
 1481 0016 12        		.byte	18
 1482 0017 13        		.byte	19
 1483 0018 14        		.byte	20
 1484 0019 15        		.byte	21
 1485 001a 16        		.byte	22
 1486 001b 17        		.byte	23
 1487 001c 18        		.byte	24
 1488 001d 19        		.byte	25
 1489 001e 1A        		.byte	26
 1490 001f 1B        		.byte	27
 1491 0020 1C        		.byte	28
 1492 0021 1D        		.byte	29
 1493 0022 1E        		.byte	30
 1494 0023 1F        		.byte	31
 1495 0024 20        		.byte	32
 1496 0025 21        		.byte	33
 1497 0026 22        		.byte	34
 1498 0027 23        		.byte	35
 1499 0028 24        		.byte	36
 1500 0029 25        		.byte	37
 1501 002a 26        		.byte	38
 1502 002b 27        		.byte	39
 1503 002c 28        		.byte	40
 1504 002d 29        		.byte	41
 1505 002e 2A        		.byte	42
 1506 002f 2B        		.byte	43
 1507 0030 2C        		.byte	44
 1508 0031 2D        		.byte	45
 1509 0032 2E        		.byte	46
 1510 0033 2F        		.byte	47
 1511 0034 30        		.byte	48
 1512 0035 31        		.byte	49
 1513 0036 32        		.byte	50
 1514 0037 33        		.byte	51
 1515 0038 34        		.byte	52
 1516 0039 35        		.byte	53
 1517 003a 36        		.byte	54
 1518 003b 37        		.byte	55
 1519 003c 38        		.byte	56
 1520 003d 39        		.byte	57
 1521 003e 3A        		.byte	58
 1522 003f 3B        		.byte	59
 1523 0040 3C        		.byte	60
 1524 0041 3D        		.byte	61
 1525 0042 3E        		.byte	62
 1526 0043 3F        		.byte	63
 1527 0044 40        		.byte	64
 1528 0045 41        		.byte	65
 1529 0046 42        		.byte	66
 1530 0047 43        		.byte	67
 1531 0048 44        		.byte	68
 1532 0049 45        		.byte	69
 1533 004a 46        		.byte	70
 1534 004b 47        		.byte	71
 1535 004c 48        		.byte	72
 1536 004d 49        		.byte	73
 1537 004e 4A        		.byte	74
 1538 004f 4B        		.byte	75
 1539 0050 4C        		.byte	76
 1540 0051 4D        		.byte	77
 1541 0052 4E        		.byte	78
 1542 0053 4F        		.byte	79
 1543 0054 50        		.byte	80
 1544 0055 51        		.byte	81
 1545 0056 52        		.byte	82
 1546 0057 53        		.byte	83
 1547 0058 54        		.byte	84
 1548 0059 55        		.byte	85
 1549 005a 56        		.byte	86
 1550 005b 57        		.byte	87
 1551 005c 58        		.byte	88
 1552 005d 59        		.byte	89
 1553 005e 5A        		.byte	90
 1554 005f 5B        		.byte	91
 1555 0060 5C        		.byte	92
 1556 0061 5D        		.byte	93
 1557 0062 5E        		.byte	94
 1558 0063 5F        		.byte	95
 1559 0064 60        		.byte	96
 1560 0065 61        		.byte	97
 1561 0066 62        		.byte	98
 1562 0067 63        		.byte	99
 1563 0068 64        		.byte	100
 1564 0069 65        		.byte	101
 1565 006a 66        		.byte	102
 1566 006b 67        		.byte	103
 1567 006c 68        		.byte	104
 1568 006d 69        		.byte	105
 1569 006e 6A        		.byte	106
 1570 006f 6B        		.byte	107
 1571 0070 6C        		.byte	108
 1572 0071 6D        		.byte	109
 1573 0072 6E        		.byte	110
 1574 0073 6F        		.byte	111
 1575 0074 70        		.byte	112
 1576 0075 71        		.byte	113
 1577 0076 72        		.byte	114
 1578 0077 73        		.byte	115
 1579 0078 74        		.byte	116
 1580 0079 75        		.byte	117
 1581 007a 76        		.byte	118
 1582 007b 77        		.byte	119
 1583 007c 78        		.byte	120
 1584 007d 79        		.byte	121
 1585 007e 7A        		.byte	122
 1586 007f 7B        		.byte	123
 1587 0080 7C        		.byte	124
 1588 0081 7D        		.byte	125
 1589 0082 7E        		.byte	126
 1590 0083 7F        		.byte	127
 1591 0084 80        		.byte	-128
 1592 0085 81        		.byte	-127
 1593 0086 82        		.byte	-126
 1594 0087 83        		.byte	-125
 1595 0088 84        		.byte	-124
 1596 0089 85        		.byte	-123
 1597 008a 86        		.byte	-122
 1598 008b 87        		.byte	-121
 1599 008c 88        		.byte	-120
 1600 008d 89        		.byte	-119
 1601 008e 8A        		.byte	-118
 1602 008f 8B        		.byte	-117
 1603 0090 8C        		.byte	-116
 1604 0091 8D        		.byte	-115
 1605 0092 8E        		.byte	-114
 1606 0093 8F        		.byte	-113
 1607 0094 90        		.byte	-112
 1608 0095 91        		.byte	-111
 1609 0096 92        		.byte	-110
 1610 0097 93        		.byte	-109
 1611 0098 94        		.byte	-108
 1612 0099 95        		.byte	-107
 1613 009a 96        		.byte	-106
 1614 009b 97        		.byte	-105
 1615 009c 98        		.byte	-104
 1616 009d 99        		.byte	-103
 1617 009e 9A        		.byte	-102
 1618 009f 9B        		.byte	-101
 1619 00a0 9C        		.byte	-100
 1620 00a1 9D        		.byte	-99
 1621 00a2 9E        		.byte	-98
 1622 00a3 9F        		.byte	-97
 1623 00a4 A0        		.byte	-96
 1624 00a5 A1        		.byte	-95
 1625 00a6 A2        		.byte	-94
 1626 00a7 A3        		.byte	-93
 1627 00a8 A4        		.byte	-92
 1628 00a9 A5        		.byte	-91
 1629 00aa A6        		.byte	-90
 1630 00ab A7        		.byte	-89
 1631 00ac A8        		.byte	-88
 1632 00ad A9        		.byte	-87
 1633 00ae AA        		.byte	-86
 1634 00af AB        		.byte	-85
 1635 00b0 AC        		.byte	-84
 1636 00b1 AD        		.byte	-83
 1637 00b2 AE        		.byte	-82
 1638 00b3 AF        		.byte	-81
 1639 00b4 B0        		.byte	-80
 1640 00b5 B1        		.byte	-79
 1641 00b6 B2        		.byte	-78
 1642 00b7 B3        		.byte	-77
 1643 00b8 B4        		.byte	-76
 1644 00b9 B5        		.byte	-75
 1645 00ba B6        		.byte	-74
 1646 00bb B7        		.byte	-73
 1647 00bc B8        		.byte	-72
 1648 00bd B9        		.byte	-71
 1649 00be BA        		.byte	-70
