   1               		.file	"brush.c"
   2               	__SREG__ = 0x3f
 868 0488 8093 B300 		sts 179,r24
 869               	.LBE57:
 870               	.LBE56:
 871               	.LBB58:
 872               	.LBB59:
 873               	.LM155:
 874 048c 80E6      		ldi r24,lo8(96)
 875 048e 8093 7C00 		sts 124,r24
 876               	.LM156:
 877 0492 85E8      		ldi r24,lo8(-123)
 878 0494 8093 7A00 		sts 122,r24
 879               	.LM157:
 880 0498 86E0      		ldi r24,lo8(6)
 881 049a 8093 7E00 		sts 126,r24
 882               	.LBE59:
 883               	.LBE58:
 884               	.LM158:
 885 049e 8FB7      		in r24,__SREG__
 886 04a0 8068      		ori r24,lo8(-128)
 887 04a2 8FBF      		out __SREG__,r24
 888               	.LBB60:
 889               	.LBB61:
 890               	.LM159:
 891 04a4 8FE0      		ldi r24,lo8(15)
 892 04a6 8093 6900 		sts 105,r24
 893               	.LM160:
 894 04aa 83E0      		ldi r24,lo8(3)
 895 04ac 8DBB      		out 61-32,r24
 896               	.LBE61:
 897               	.LBE60:
 898               	.LM161:
 899 04ae 80E0      		ldi r24,lo8(0)
 900 04b0 90E0      		ldi r25,hi8(0)
 901 04b2 60E0      		ldi r22,lo8(0)
 902 04b4 70E0      		ldi r23,hi8(0)
 903 04b6 00D0      		rcall move
 904 04b8 EE24      		clr r14
 905 04ba FF24      		clr r15
 906               	.LVL24:
 907 04bc BB24      		clr r11
 908 04be B394      		inc r11
 909               	.LVL25:
 910 04c0 CC24      		clr r12
 911 04c2 DD24      		clr r13
 912               	.LVL26:
 913 04c4 00E0      		ldi r16,lo8(0)
 914 04c6 10E0      		ldi r17,hi8(0)
 915               	.LVL27:
 916               	.LM162:
 917 04c8 90E4      		ldi r25,lo8(64)
 918 04ca A92E      		mov r10,r25
 919               	.LM163:
 920 04cc 80E1      		ldi r24,lo8(16)
 921 04ce 782E      		mov r7,r24
 922               	.LM164:
 923 04d0 BCEF      		ldi r27,lo8(508)
 924 04d2 8B2E      		mov r8,r27
 925 04d4 B1E0      		ldi r27,hi8(508)
 926 04d6 9B2E      		mov r9,r27
 927 04d8 00C0      		rjmp .L53
 928               	.LVL28:
 929               	.L72:
 930               	.LM165:
 931 04da 0F5F      		subi r16,lo8(-(1))
 932 04dc 1F4F      		sbci r17,hi8(-(1))
 933               	.L73:
 934 04de 6E01      		movw r12,r28
 935               	.LVL29:
 936               	.L53:
 937               	.LM166:
 938 04e0 8BB1      		in r24,43-32
 939 04e2 8A25      		eor r24,r10
 940 04e4 8BB9      		out 43-32,r24
 941               	.LM167:
 942 04e6 8091 0000 		lds r24,lost
 943 04ea 8330      		cpi r24,lo8(3)
 944 04ec 01F0      		breq .+2
 945 04ee 00C0      		rjmp .L54
 946 04f0 BB20      		tst r11
 947 04f2 01F4      		brne .+2
 948 04f4 00C0      		rjmp .L54
 949               	.LM168:
 950 04f6 85B1      		in r24,37-32
 951 04f8 8725      		eor r24,r7
 952 04fa 85B9      		out 37-32,r24
 953               	.LM169:
 954 04fc 8091 0000 		lds r24,s1Ready
 955 0500 8823      		tst r24
 956 0502 01F4      		brne .+2
 957 0504 00C0      		rjmp .L55
 958               	.LM170:
 959 0506 1092 0000 		sts s1Ready,__zero_reg__
 960               	.LM171:
 961 050a 8091 0000 		lds r24,s1Count
 962 050e 9091 0000 		lds r25,(s1Count)+1
 963 0512 8C5D      		subi r24,lo8(-(-1500))
 964 0514 9540      		sbci r25,hi8(-(-1500))
 965 0516 9093 0000 		sts (s1Count)+1,r25
 966 051a 8093 0000 		sts s1Count,r24
 967               	.LM172:
 968 051e 8091 0000 		lds r24,s1Count
 969 0522 9091 0000 		lds r25,(s1Count)+1
 970 0526 1816      		cp __zero_reg__,r24
 971 0528 1906      		cpc __zero_reg__,r25
 972 052a 04F4      		brge .L56
 973               	.LM173:
 974 052c 5998      		cbi 43-32,1
 975               	.LM174:
 976 052e 439A      		sbi 40-32,3
 977               	.LM175:
 978 0530 4298      		cbi 40-32,2
 979 0532 00C0      		rjmp .L57
 980               	.L56:
 981               	.LM176:
 982 0534 8091 0000 		lds r24,s1Count
 983 0538 9091 0000 		lds r25,(s1Count)+1
 984 053c 97FF      		sbrs r25,7
 985 053e 00C0      		rjmp .L58
 986 0540 9095      		com r25
 987 0542 8195      		neg r24
 988 0544 9F4F      		sbci r25,lo8(-1)
 989               	.L58:
 990 0546 9093 0000 		sts (s1Count)+1,r25
 991 054a 8093 0000 		sts s1Count,r24
 992               	.LM177:
 993 054e 599A      		sbi 43-32,1
 994               	.LM178:
 995 0550 429A      		sbi 40-32,2
 996               	.LM179:
 997 0552 4398      		cbi 40-32,3
 998               	.L57:
 999               	.LM180:
 1000 0554 8091 0000 		lds r24,s1Count
 1001 0558 9091 0000 		lds r25,(s1Count)+1
 1002 055c 8D5F      		subi r24,lo8(509)
 1003 055e 9140      		sbci r25,hi8(509)
 1004 0560 04F0      		brlt .L59
 1005               	.LM181:
 1006 0562 9092 0000 		sts (s1Count)+1,r9
 1007 0566 8092 0000 		sts s1Count,r8
 1008               	.L59:
 1009               	.LM182:
 1010 056a 8091 0000 		lds r24,s1Count
 1011 056e 9091 0000 		lds r25,(s1Count)+1
 1012 0572 9595      		asr r25
 1013 0574 8795      		ror r24
 1014 0576 9093 8900 		sts (136)+1,r25
 1015 057a 8093 8800 		sts 136,r24
 1016               	.LM183:
 1017 057e 8091 0000 		lds r24,lost
 1018 0582 8D7F      		andi r24,lo8(-3)
 1019 0584 8093 0000 		sts lost,r24
 1020               	.L55:
 1021               	.LM184:
 1022 0588 8091 0000 		lds r24,s0Ready
 1023 058c 8823      		tst r24
 1024 058e 01F4      		brne .+2
 1025 0590 00C0      		rjmp .L75
 1026               	.L60:
 1027               	.LM185:
 1028 0592 1092 0000 		sts s0Ready,__zero_reg__
 1029               	.LM186:
 1030 0596 8091 0000 		lds r24,s0Count
 1031 059a 9091 0000 		lds r25,(s0Count)+1
 1032 059e 8C5D      		subi r24,lo8(-(-1500))
 1033 05a0 9540      		sbci r25,hi8(-(-1500))
 1034 05a2 9093 0000 		sts (s0Count)+1,r25
 1035 05a6 8093 0000 		sts s0Count,r24
 1036               	.LM187:
 1037 05aa 8091 0000 		lds r24,s0Count
 1038 05ae 9091 0000 		lds r25,(s0Count)+1
 1039 05b2 1816      		cp __zero_reg__,r24
 1040 05b4 1906      		cpc __zero_reg__,r25
 1041 05b6 04F4      		brge .L61
 1042               	.LM188:
 1043 05b8 5898      		cbi 43-32,0
 1044               	.LM189:
 1045 05ba 419A      		sbi 40-32,1
 1046               	.LM190:
 1047 05bc 4098      		cbi 40-32,0
 1048 05be 00C0      		rjmp .L62
 1049               	.L61:
 1050               	.LM191:
 1051 05c0 8091 0000 		lds r24,s0Count
 1052 05c4 9091 0000 		lds r25,(s0Count)+1
 1053 05c8 97FF      		sbrs r25,7
 1054 05ca 00C0      		rjmp .L63
 1055 05cc 9095      		com r25
 1056 05ce 8195      		neg r24
 1057 05d0 9F4F      		sbci r25,lo8(-1)
 1058               	.L63:
 1059 05d2 9093 0000 		sts (s0Count)+1,r25
 1060 05d6 8093 0000 		sts s0Count,r24
 1061               	.LM192:
 1062 05da 589A      		sbi 43-32,0
 1063               	.LM193:
 1064 05dc 409A      		sbi 40-32,0
 1065               	.LM194:
 1066 05de 4198      		cbi 40-32,1
 1067               	.L62:
 1068               	.LM195:
 1069 05e0 8091 0000 		lds r24,s0Count
 1070 05e4 9091 0000 		lds r25,(s0Count)+1
 1071 05e8 8D5F      		subi r24,lo8(509)
 1072 05ea 9140      		sbci r25,hi8(509)
 1073 05ec 04F0      		brlt .L64
 1074               	.LM196:
 1075 05ee 9092 0000 		sts (s0Count)+1,r9
 1076 05f2 8092 0000 		sts s0Count,r8
 1077               	.L64:
 1078               	.LM197:
 1079 05f6 8091 0000 		lds r24,s0Count
 1080 05fa 9091 0000 		lds r25,(s0Count)+1
 1081 05fe 9595      		asr r25
 1082 0600 8795      		ror r24
 1083 0602 9093 8B00 		sts (138)+1,r25
 1084 0606 8093 8A00 		sts 138,r24
 1085               	.LM198:
 1086 060a 8091 0000 		lds r24,lost
 1087 060e 8E7F      		andi r24,lo8(-2)
 1088 0610 8093 0000 		sts lost,r24
 1089               	.L75:
 1090 0614 00E0      		ldi r16,lo8(0)
 1091 0616 10E0      		ldi r17,hi8(0)
 1092               	.L54:
 1093               	.LM199:
 1094 0618 86E0      		ldi r24,lo8(6)
 1095 061a 00D0      		rcall AdConvert
 1096               	.LM200:
 1097 061c 803F      		cpi r24,240
 1098 061e 9105      		cpc r25,__zero_reg__
 1099 0620 00F4      		brsh .L65
 1100               	.LM201:
 1101 0622 E601      		movw r28,r12
 1102 0624 2196      		adiw r28,1
 1103               	.LVL30:
 1104 0626 81E4      		ldi r24,lo8(-25535)
 1105 0628 C816      		cp r12,r24
 1106 062a 8CE9      		ldi r24,hi8(-25535)
 1107 062c D806      		cpc r13,r24
 1108 062e 00F0      		brlo .L66
 1109               	.LVL31:
 1110               	.LM202:
 1111 0630 23EB      		ldi r18,hi8(-19536)
 1112 0632 C03B      		cpi r28,lo8(-19536)
 1113 0634 D207      		cpc r29,r18
 1114 0636 00F4      		brsh .L65
 1115               	.LVL32:
 1116               	.LM203:
 1117 0638 5D9A      		sbi 43-32,5
 1118 063a 00C0      		rjmp .L66
 1119               	.LVL33:
 1120               	.L65:
 1121               	.LM204:
 1122 063c 5D98      		cbi 43-32,5
 1123 063e C0E0      		ldi r28,lo8(0)
 1124 0640 D0E0      		ldi r29,hi8(0)
 1125               	.LVL34:
 1126               	.L66:
 1127               	.LM205:
 1128 0642 87E0      		ldi r24,lo8(7)
 1129 0644 00D0      		rcall AdConvert
 1130               	.LM206:
 1131 0646 835F      		subi r24,lo8(1011)
 1132 0648 9340      		sbci r25,hi8(1011)
 1133 064a 00F0      		brlo .L68
 1134               	.LM207:
 1135 064c 81ED      		ldi r24,lo8(2001)
 1136 064e E816      		cp r14,r24
 1137 0650 87E0      		ldi r24,hi8(2001)
 1138 0652 F806      		cpc r15,r24
 1139 0654 04F4      		brge .L69
 1140 0656 0894      		sec
 1141 0658 E11C      		adc r14,__zero_reg__
 1142 065a F11C      		adc r15,__zero_reg__
 1143 065c 00C0      		rjmp .L70
 1144               	.L69:
 1145               	.LM208:
 1146 065e 2D9A      		sbi 37-32,5
 1147               	.LM209:
 1148 0660 1092 8B00 		sts (138)+1,__zero_reg__
 1149 0664 1092 8A00 		sts 138,__zero_reg__
 1150 0668 8091 8A00 		lds r24,138
 1151 066c 9091 8B00 		lds r25,(138)+1
 1152 0670 9093 8900 		sts (136)+1,r25
 1153 0674 8093 8800 		sts 136,r24
 1154 0678 EE24      		clr r14
 1155 067a FF24      		clr r15
 1156 067c BB24      		clr r11
 1157 067e 00C0      		rjmp .L70
 1158               	.L68:
 1159               	.LM210:
 1160 0680 20E0      		ldi r18,lo8(-32000)
 1161 0682 E216      		cp r14,r18
 1162 0684 23E8      		ldi r18,hi8(-32000)
 1163 0686 F206      		cpc r15,r18
 1164 0688 04F0      		brlt .L71
 1165 068a 0894      		sec
 1166 068c E108      		sbc r14,__zero_reg__
 1167 068e F108      		sbc r15,__zero_reg__
 1168 0690 00C0      		rjmp .L70
 1169               	.L71:
 1170               	.LM211:
 1171 0692 2D98      		cbi 37-32,5
 1172 0694 EE24      		clr r14
 1173 0696 FF24      		clr r15
 1174 0698 BB24      		clr r11
 1175 069a B394      		inc r11
 1176               	.L70:
 1177               	.LM212:
 1178 069c 87E1      		ldi r24,hi8(6001)
 1179 069e 0137      		cpi r16,lo8(6001)
 1180 06a0 1807      		cpc r17,r24
 1181 06a2 00F4      		brsh .+2
 1182 06a4 00C0      		rjmp .L72
 1183               	.LM213:
 1184 06a6 1092 0000 		sts lost,__zero_reg__
 1185               	.LM214:
 1186 06aa 2C98      		cbi 37-32,4
 1187               	.LM215:
 1188 06ac 1092 8B00 		sts (138)+1,__zero_reg__
 1189 06b0 1092 8A00 		sts 138,__zero_reg__
 1190 06b4 8091 8A00 		lds r24,138
 1191 06b8 9091 8B00 		lds r25,(138)+1
 1192 06bc 9093 8900 		sts (136)+1,r25
 1193 06c0 8093 8800 		sts 136,r24
 1194 06c4 00E0      		ldi r16,lo8(0)
 1195 06c6 10E0      		ldi r17,hi8(0)
 1196 06c8 00C0      		rjmp .L73
 1197               	.LFE20:
 1199               	.global	count
 1200               	.global	count
 1201               		.section .bss
 1204               	count:
 1205 0000 0000      		.skip 2,0
 1206               	.global	porp
 1207               		.data
 1210               	porp:
 1211 0000 0000      		.word	0
 1212 0002 0000      		.word	0
 1213 0004 0000      		.word	0
 1214 0006 0000      		.word	0
 1215 0008 0000      		.word	0
 1216 000a 0100      		.word	1
 1217 000c 0200      		.word	2
 1218 000e 0300      		.word	3
 1219 0010 0400      		.word	4
 1220 0012 0500      		.word	5
 1221 0014 0600      		.word	6
 1222 0016 0700      		.word	7
 1223 0018 0800      		.word	8
 1224 001a 0900      		.word	9
 1225 001c 0A00      		.word	10
 1226 001e 0B00      		.word	11
 1227 0020 0C00      		.word	12
 1228 0022 0D00      		.word	13
 1229 0024 0E00      		.word	14
 1230 0026 0F00      		.word	15
 1231 0028 1000      		.word	16
 1232 002a 1100      		.word	17
 1233 002c 1200      		.word	18
 1234 002e 1300      		.word	19
 1235 0030 1400      		.word	20
 1236 0032 1500      		.word	21
 1237 0034 1600      		.word	22
 1238 0036 1700      		.word	23
 1239 0038 1800      		.word	24
 1240 003a 1900      		.word	25
 1241 003c 1A00      		.word	26
 1242 003e 1B00      		.word	27
 1243 0040 1C00      		.word	28
 1244 0042 1D00      		.word	29
 1245 0044 1E00      		.word	30
 1246 0046 1F00      		.word	31
 1247 0048 2000      		.word	32
 1248 004a 2100      		.word	33
 1249 004c 2200      		.word	34
 1250 004e 2300      		.word	35
 1251 0050 2400      		.word	36
 1252 0052 2500      		.word	37
 1253 0054 2600      		.word	38
 1254 0056 2700      		.word	39
 1255 0058 2800      		.word	40
 1256 005a 2900      		.word	41
 1257 005c 2A00      		.word	42
 1258 005e 2B00      		.word	43
 1259 0060 2C00      		.word	44
 1260 0062 2D00      		.word	45
 1261 0064 2E00      		.word	46
 1262 0066 2F00      		.word	47
 1263 0068 3000      		.word	48
 1264 006a 3100      		.word	49
 1265 006c 3200      		.word	50
 1266 006e 3300      		.word	51
 1267 0070 3400      		.word	52
 1268 0072 3500      		.word	53
 1269 0074 3600      		.word	54
 1270 0076 3700      		.word	55
 1271 0078 3800      		.word	56
 1272 007a 3900      		.word	57
 1273 007c 3A00      		.word	58
 1274 007e 3B00      		.word	59
 1275 0080 3C00      		.word	60
 1276 0082 3D00      		.word	61
 1277 0084 3E00      		.word	62
 1278 0086 3F00      		.word	63
 1279 0088 4000      		.word	64
 1280 008a 4100      		.word	65
 1281 008c 4200      		.word	66
 1282 008e 4300      		.word	67
 1283 0090 4400      		.word	68
 1284 0092 4500      		.word	69
 1285 0094 4600      		.word	70
 1286 0096 4700      		.word	71
 1287 0098 4800      		.word	72
 1288 009a 4900      		.word	73
 1289 009c 4A00      		.word	74
 1290 009e 4B00      		.word	75
 1291 00a0 4C00      		.word	76
 1292 00a2 4D00      		.word	77
 1293 00a4 4E00      		.word	78
 1294 00a6 4F00      		.word	79
 1295 00a8 5000      		.word	80
 1296 00aa 5100      		.word	81
 1297 00ac 5200      		.word	82
 1298 00ae 5300      		.word	83
 1299 00b0 5400      		.word	84
 1300 00b2 5500      		.word	85
 1301 00b4 5600      		.word	86
 1302 00b6 5700      		.word	87
 1303 00b8 5800      		.word	88
 1304 00ba 5900      		.word	89
 1305 00bc 5A00      		.word	90
 1306 00be 5B00      		.word	91
 1307 00c0 5C00      		.word	92
 1308 00c2 5D00      		.word	93
 1309 00c4 5E00      		.word	94
 1310 00c6 5F00      		.word	95
 1311 00c8 6000      		.word	96
 1312 00ca 6100      		.word	97
 1313 00cc 6200      		.word	98
 1314 00ce 6300      		.word	99
 1315 00d0 6400      		.word	100
 1316 00d2 6500      		.word	101
 1317 00d4 6600      		.word	102
 1318 00d6 6700      		.word	103
 1319 00d8 6800      		.word	104
 1320 00da 6900      		.word	105
 1321 00dc 6A00      		.word	106
 1322 00de 6B00      		.word	107
 1323 00e0 6C00      		.word	108
 1324 00e2 6D00      		.word	109
 1325 00e4 6E00      		.word	110
 1326 00e6 6F00      		.word	111
 1327 00e8 7000      		.word	112
 1328 00ea 7100      		.word	113
 1329 00ec 7200      		.word	114
 1330 00ee 7300      		.word	115
 1331 00f0 7400      		.word	116
 1332 00f2 7500      		.word	117
 1333 00f4 7600      		.word	118
 1334 00f6 7700      		.word	119
 1335 00f8 7800      		.word	120
 1336 00fa 7900      		.word	121
 1337 00fc 7A00      		.word	122
 1338 00fe 7B00      		.word	123
 1339 0100 7C00      		.word	124
 1340 0102 7D00      		.word	125
 1341 0104 7E00      		.word	126
 1342 0106 7F00      		.word	127
 1343 0108 8000      		.word	128
 1344 010a 8100      		.word	129
 1345 010c 8200      		.word	130
 1346 010e 8300      		.word	131
 1347 0110 8400      		.word	132
 1348 0112 8500      		.word	133
 1349 0114 8600      		.word	134
 1350 0116 8700      		.word	135
 1351 0118 8800      		.word	136
 1352 011a 8900      		.word	137
 1353 011c 8A00      		.word	138
 1354 011e 8B00      		.word	139
 1355 0120 8C00      		.word	140
 1356 0122 8D00      		.word	141
 1357 0124 8E00      		.word	142
 1358 0126 8F00      		.word	143
 1359 0128 9000      		.word	144
 1360 012a 9100      		.word	145
 1361 012c 9200      		.word	146
 1362 012e 9300      		.word	147
 1363 0130 9400      		.word	148
 1364 0132 9500      		.word	149
 1365 0134 9600      		.word	150
 1366 0136 9700      		.word	151
 1367 0138 9800      		.word	152
 1368 013a 9900      		.word	153
 1369 013c 9A00      		.word	154
 1370 013e 9B00      		.word	155
 1371 0140 9C00      		.word	156
 1372 0142 9D00      		.word	157
 1373 0144 9E00      		.word	158
 1374 0146 9F00      		.word	159
 1375 0148 A000      		.word	160
 1376 014a A100      		.word	161
 1377 014c A200      		.word	162
 1378 014e A300      		.word	163
 1379 0150 A400      		.word	164
 1380 0152 A500      		.word	165
 1381 0154 A600      		.word	166
 1382 0156 A700      		.word	167
 1383 0158 A800      		.word	168
 1384 015a A900      		.word	169
 1385 015c AA00      		.word	170
 1386 015e AB00      		.word	171
 1387 0160 AC00      		.word	172
 1388 0162 AD00      		.word	173
 1389 0164 AE00      		.word	174
 1390 0166 AF00      		.word	175
 1391 0168 B000      		.word	176
 1392 016a B100      		.word	177
 1393 016c B200      		.word	178
 1394 016e B300      		.word	179
 1395 0170 B400      		.word	180
 1396 0172 B500      		.word	181
 1397 0174 B600      		.word	182
 1398 0176 B700      		.word	183
 1399 0178 B800      		.word	184
 1400 017a B900      		.word	185
 1401 017c BA00      		.word	186
 1402 017e BB00      		.word	187
 1403 0180 BC00      		.word	188
 1404 0182 BD00      		.word	189
 1405 0184 BE00      		.word	190
 1406 0186 BF00      		.word	191
 1407 0188 C000      		.word	192
 1408 018a C100      		.word	193
 1409 018c C200      		.word	194
 1410 018e C300      		.word	195
 1411 0190 C400      		.word	196
 1412 0192 C500      		.word	197
 1413 0194 C600      		.word	198
 1414 0196 C700      		.word	199
 1415 0198 C800      		.word	200
 1416 019a C900      		.word	201
 1417 019c CA00      		.word	202
 1418 019e CB00      		.word	203
 1419 01a0 CC00      		.word	204
 1420 01a2 CD00      		.word	205
 1421 01a4 CE00      		.word	206
 1422 01a6 CF00      		.word	207
 1423 01a8 D000      		.word	208
 1424 01aa D100      		.word	209
 1425 01ac D200      		.word	210
 1426 01ae D300      		.word	211
 1427 01b0 D400      		.word	212
 1428 01b2 D500      		.word	213
 1429 01b4 D600      		.word	214
 1430 01b6 D700      		.word	215
 1431 01b8 D800      		.word	216
 1432 01ba D900      		.word	217
 1433 01bc DA00      		.word	218
 1434 01be DB00      		.word	219
 1435 01c0 DC00      		.word	220
 1436 01c2 DD00      		.word	221
 1437 01c4 DE00      		.word	222
 1438 01c6 DF00      		.word	223
 1439 01c8 E000      		.word	224
 1440 01ca E100      		.word	225
 1441 01cc E200      		.word	226
 1442 01ce E300      		.word	227
 1443 01d0 E400      		.word	228
 1444 01d2 E500      		.word	229
 1445 01d4 E600      		.word	230
 1446 01d6 E700      		.word	231
 1447 01d8 E800      		.word	232
 1448 01da E900      		.word	233
 1449 01dc EA00      		.word	234
 1450 01de EB00      		.word	235
 1451 01e0 EC00      		.word	236
 1452 01e2 ED00      		.word	237
 1453 01e4 EE00      		.word	238
 1454 01e6 EF00      		.word	239
 1455 01e8 F000      		.word	240
 1456 01ea F100      		.word	241
 1457 01ec F200      		.word	242
 1458 01ee F300      		.word	243
 1459 01f0 F400      		.word	244
 1460 01f2 F500      		.word	245
 1461 01f4 F600      		.word	246
 1462 01f6 F700      		.word	247
 1463 01f8 F800      		.word	248
 1464 01fa F900      		.word	249
 1465 01fc FA00      		.word	250
 1466 01fe FB00      		.word	251
 1467               	.global	t0Count
 1468               	.global	t0Count
 1469               		.section .bss
 1472               	t0Count:
 1473 0002 00        		.skip 1,0
 1474               	.global	t0Start
 1475               	.global	t0Start
 1478               	t0Start:
 1479 0003 00        		.skip 1,0
 1480               	.global	i0Flag
 1481               		.data
 1484               	i0Flag:
 1485 0200 01        		.byte	1
 1486               	.global	i1Flag
 1489               	i1Flag:
 1490 0201 01        		.byte	1
 1491               	.global	s0Count
 1492               	.global	s0Count
 1493               		.section .bss
 1496               	s0Count:
 1497 0004 0000      		.skip 2,0
 1498               	.global	s1Count
 1499               	.global	s1Count
 1502               	s1Count:
 1503 0006 0000      		.skip 2,0
 1504               	.global	i0Start
 1505               	.global	i0Start
 1508               	i0Start:
 1509 0008 0000      		.skip 2,0
 1510               	.global	i1Start
 1511               	.global	i1Start
 1514               	i1Start:
 1515 000a 0000      		.skip 2,0
 1516               	.global	s0Ready
 1517               	.global	s0Ready
 1520               	s0Ready:
 1521 000c 00        		.skip 1,0
 1522               	.global	s1Ready
 1523               	.global	s1Ready
 1526               	s1Ready:
 1527 000d 00        		.skip 1,0
 1528               	.global	lost
 1529               		.data
 1532               	lost:
 1533 0202 01        		.byte	1
 1534               	.global	history
 1537               	history:
 1538 0203 FFFF      		.word	-1
 1539 0205 FFFF      		.word	-1
 1660               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 brush.c
C:\Users\yj\AppData\Local\Temp/ccXKHfdl.s:2      *ABS*:0000003f __SREG__
C:\Users\yj\AppData\Local\Temp/ccXKHfdl.s:3      *ABS*:0000003e __SP_H__
C:\Users\yj\AppData\Local\Temp/ccXKHfdl.s:4      *ABS*:0000003d __SP_L__
C:\Users\yj\AppData\Local\Temp/ccXKHfdl.s:5      *ABS*:00000034 __CCP__
C:\Users\yj\AppData\Local\Temp/ccXKHfdl.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\yj\AppData\Local\Temp/ccXKHfdl.s:7      *ABS*:00000001 __zero_reg__
C:\Users\yj\AppData\Local\Temp/ccXKHfdl.s:18     .text:00000000 PortInt
C:\Users\yj\AppData\Local\Temp/ccXKHfdl.s:52     .text:0000001c T2Int
C:\Users\yj\AppData\Local\Temp/ccXKHfdl.s:79     .text:00000038 T1Int
C:\Users\yj\AppData\Local\Temp/ccXKHfdl.s:106    .text:0000005a EiInit
C:\Users\yj\AppData\Local\Temp/ccXKHfdl.s:124    .text:00000066 ADCInit
C:\Users\yj\AppData\Local\Temp/ccXKHfdl.s:145    .text:0000007a AdConvert
C:\Users\yj\AppData\Local\Temp/ccXKHfdl.s:201    .text:000000c0 display
C:\Users\yj\AppData\Local\Temp/ccXKHfdl.s:385    .text:0000015e __vector_16
C:\Users\yj\AppData\Local\Temp/ccXKHfdl.s:1472   .bss:00000002 t0Count
C:\Users\yj\AppData\Local\Temp/ccXKHfdl.s:421    .text:0000018e __vector_1
C:\Users\yj\AppData\Local\Temp/ccXKHfdl.s:1484   .data:00000200 i0Flag
C:\Users\yj\AppData\Local\Temp/ccXKHfdl.s:1478   .bss:00000003 t0Start
C:\Users\yj\AppData\Local\Temp/ccXKHfdl.s:1508   .bss:00000008 i0Start
C:\Users\yj\AppData\Local\Temp/ccXKHfdl.s:1496   .bss:00000004 s0Count
C:\Users\yj\AppData\Local\Temp/ccXKHfdl.s:1520   .bss:0000000c s0Ready
C:\Users\yj\AppData\Local\Temp/ccXKHfdl.s:1532   .data:00000202 lost
C:\Users\yj\AppData\Local\Temp/ccXKHfdl.s:557    .text:0000029a __vector_2
C:\Users\yj\AppData\Local\Temp/ccXKHfdl.s:1489   .data:00000201 i1Flag
C:\Users\yj\AppData\Local\Temp/ccXKHfdl.s:1514   .bss:0000000a i1Start
C:\Users\yj\AppData\Local\Temp/ccXKHfdl.s:1502   .bss:00000006 s1Count
C:\Users\yj\AppData\Local\Temp/ccXKHfdl.s:1526   .bss:0000000d s1Ready
C:\Users\yj\AppData\Local\Temp/ccXKHfdl.s:693    .text:000003a6 move
C:\Users\yj\AppData\Local\Temp/ccXKHfdl.s:1537   .data:00000203 history
C:\Users\yj\AppData\Local\Temp/ccXKHfdl.s:795    .text:00000424 CloseHB
C:\Users\yj\AppData\Local\Temp/ccXKHfdl.s:815    .text:0000042e main
C:\Users\yj\AppData\Local\Temp/ccXKHfdl.s:1204   .bss:00000000 count
C:\Users\yj\AppData\Local\Temp/ccXKHfdl.s:1210   .data:00000000 porp

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
